 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  110   1   0   0       1.23622560  s
  110   2   1  -1       0.92609321  p_y
  110   2   1   0       0.97471158  p_z
  110   2   1   1       0.94776062  p_x
  111   1   0   0       0.86986603  s
  112   1   0   0       1.01984410  s
  113   1   0   0       1.39009452  s
  113   2   1  -1       0.94961899  p_y
  113   2   1   0       0.90559371  p_z
  113   2   1   1       0.92624165  p_x
  114   1   0   0       0.95639885  s
  115   1   0   0       0.93483922  s
  116   1   0   0       0.97925650  s
  117   1   0   0       0.93557631  s
  118   1   0   0       1.25324402  s
  118   2   1  -1       0.92542088  p_y
  118   2   1   0       1.01570050  p_z
  118   2   1   1       0.93844997  p_x
  119   1   0   0       1.24223543  s
  119   2   1  -1       0.90678330  p_y
  119   2   1   0       0.96813704  p_z
  119   2   1   1       0.99414526  p_x
  120   1   0   0       1.21876516  s
  120   2   1  -1       0.94908510  p_y
  120   2   1   0       0.95836559  p_z
  120   2   1   1       0.94448287  p_x
  121   1   0   0       1.24280045  s
  121   2   1  -1       0.94852494  p_y
  121   2   1   0       0.98782261  p_z
  121   2   1   1       0.95036428  p_x
  122   1   0   0       1.28537859  s
  122   2   1  -1       0.96994942  p_y
  122   2   1   0       1.00319831  p_z
  122   2   1   1       0.90246959  p_x
  123   1   0   0       1.34787322  s
  123   2   1  -1       0.88575201  p_y
  123   2   1   0       1.00129819  p_z
  123   2   1   1       0.99310823  p_x
  124   1   0   0       1.24435728  s
  124   2   1  -1       0.89789316  p_y
  124   2   1   0       1.04163850  p_z
  124   2   1   1       0.95926957  p_x
  125   1   0   0       0.93846523  s
  126   1   0   0       0.94442593  s
  127   1   0   0       0.90915824  s
  128   1   0   0       0.97803051  s
  129   1   0   0       0.91952834  s
  130   1   0   0       0.97853974  s
  131   1   0   0       0.88378165  s
  132   1   0   0       0.91644101  s
  133   1   0   0       0.91773057  s
  134   1   0   0       0.92336954  s
  135   1   0   0       0.87189126  s
  136   1   0   0       0.93818063  s
  137   1   0   0       1.23382200  s
  137   2   1  -1       0.89200150  p_y
  137   2   1   0       1.04482717  p_z
  137   2   1   1       0.96009914  p_x
  138   1   0   0       0.90712064  s
  139   1   0   0       0.95933432  s
  140   1   0   0       1.20023069  s
  140   2   1  -1       0.93632334  p_y
  140   2   1   0       0.98440528  p_z
  140   2   1   1       0.94013043  p_x
  141   1   0   0       0.94141549  s
  142   1   0   0       0.92089595  s
  143   1   0   0       1.20339026  s
  143   2   1  -1       0.95449090  p_y
  143   2   1   0       0.98609450  p_z
  143   2   1   1       0.94766081  p_x
  144   1   0   0       0.96498802  s
  145   1   0   0       0.95899053  s
  146   1   0   0       1.25978572  s
  146   2   1  -1       0.92395776  p_y
  146   2   1   0       0.94107456  p_z
  146   2   1   1       0.92809869  p_x
  147   1   0   0       0.98441390  s
  148   1   0   0       0.90753012  s
  149   1   0   0       1.30893115  s
  149   2   1  -1       0.93701425  p_y
  149   2   1   0       0.99610150  p_z
  149   2   1   1       0.93137080  p_x
  150   1   0   0       0.95360508  s
  151   1   0   0       0.95691827  s
  152   1   0   0       1.30226192  s
  152   2   1  -1       0.99219148  p_y
  152   2   1   0       1.00154789  p_z
  152   2   1   1       0.97537694  p_x
  153   1   0   0       0.91511392  s
  154   1   0   0       0.96356198  s
  155   1   0   0       0.90666153  s
  156   1   0   0       0.94261775  s
  157   1   0   0       0.88740940  s
  158   1   0   0       1.37074987  s
  158   2   1  -1       0.98515672  p_y
  158   2   1   0       0.98203321  p_z
  158   2   1   1       0.91231061  p_x
  159   1   0   0       1.23532000  s
  159   2   1  -1       0.95818128  p_y
  159   2   1   0       1.02884161  p_z
  159   2   1   1       0.93255448  p_x
  160   1   0   0       1.25165536  s
  160   2   1  -1       0.93111742  p_y
  160   2   1   0       1.00080458  p_z
  160   2   1   1       0.96369857  p_x
  161   1   0   0       0.86425768  s
  162   1   0   0       0.89103764  s
  163   1   0   0       0.88936165  s
  164   1   0   0       0.92645735  s
  165   1   0   0       0.95174399  s
  166   1   0   0       0.92664278  s
  167   1   0   0       0.97345312  s

Fermi level:                        -0.1207576074 H           -3.2860 eV
Band energy:                      -130.3765095616 H        -3547.7253 eV
Input / Output electrons (q):    332.0000000000    332.0000000000

Energy H0:                        -136.9202735196 H        -3725.7902 eV
Energy SCC:                          0.0576282060 H            1.5681 eV
Total Electronic energy:          -136.8626453136 H        -3724.2221 eV
Repulsive energy:                    2.5723815737 H           69.9981 eV
Total energy:                     -134.2902637399 H        -3654.2240 eV
Force related energy:             -134.2902637399 H        -3654.2240 eV

SCC is NOT converged, maximal SCC iterations exceeded

Full geometry written in geom.out.{xyz|gen}

MD Kinetic Energy:                   2.4858773035 H
Total MD Energy:                  -131.8043864364 H
MD Temperature:                      0.0099834430 H         3152.5182 K
MD Kinetic Energy:                   2.4858773035 H
Total MD Energy:                  -131.8043864364 H        -3586.5798 eV
MD Temperature:                      0.0099834430 H         3152.5182 K

Dipole moment:    0.05837111   -0.27520315    0.13260014 au
Dipole moment:    0.14836458   -0.69949670    0.33703595 Debye

Molecular dynamics completed

