 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  110   1   0   0       1.25385972  s
  110   2   1  -1       0.79694929  p_y
  110   2   1   0       0.87184973  p_z
  110   2   1   1       0.92684177  p_x
  111   1   0   0       0.92796270  s
  112   1   0   0       0.85367904  s
  113   1   0   0       1.34326776  s
  113   2   1  -1       0.89235153  p_y
  113   2   1   0       0.95749465  p_z
  113   2   1   1       0.95097154  p_x
  114   1   0   0       0.82556442  s
  115   1   0   0       0.61747562  s
  116   1   0   0       0.85842768  s
  117   1   0   0       0.79844122  s
  118   1   0   0       1.27595324  s
  118   2   1  -1       0.92701930  p_y
  118   2   1   0       0.96335379  p_z
  118   2   1   1       0.98946593  p_x
  119   1   0   0       1.34239585  s
  119   2   1  -1       0.87857047  p_y
  119   2   1   0       0.97645215  p_z
  119   2   1   1       0.96895594  p_x
  120   1   0   0       1.24575520  s
  120   2   1  -1       0.93175758  p_y
  120   2   1   0       0.92693444  p_z
  120   2   1   1       0.96458181  p_x
  121   1   0   0       1.28085661  s
  121   2   1  -1       0.92115552  p_y
  121   2   1   0       0.97303898  p_z
  121   2   1   1       0.97965310  p_x
  122   1   0   0       1.31306254  s
  122   2   1  -1       0.93240889  p_y
  122   2   1   0       0.90422466  p_z
  122   2   1   1       0.92369866  p_x
  123   1   0   0       1.34036520  s
  123   2   1  -1       0.86551557  p_y
  123   2   1   0       0.93611970  p_z
  123   2   1   1       0.91497310  p_x
  124   1   0   0       1.27860264  s
  124   2   1  -1       0.93777463  p_y
  124   2   1   0       0.94144978  p_z
  124   2   1   1       0.97032628  p_x
  125   1   0   0       0.87999103  s
  126   1   0   0       0.91929485  s
  127   1   0   0       0.96360641  s
  128   1   0   0       0.98068376  s
  129   1   0   0       0.93159044  s
  130   1   0   0       0.95669529  s
  131   1   0   0       0.92658866  s
  132   1   0   0       0.99401066  s
  133   1   0   0       0.93114628  s
  134   1   0   0       0.96164799  s
  135   1   0   0       0.92937307  s
  136   1   0   0       0.99667297  s
  137   1   0   0       1.29445694  s
  137   2   1  -1       0.94088794  p_y
  137   2   1   0       1.05607264  p_z
  137   2   1   1       0.88801993  p_x
  138   1   0   0       0.94912775  s
  139   1   0   0       0.92607369  s
  140   1   0   0       1.32952248  s
  140   2   1  -1       0.91857853  p_y
  140   2   1   0       0.99036267  p_z
  140   2   1   1       0.94736820  p_x
  141   1   0   0       0.88326788  s
  142   1   0   0       0.88955068  s
  143   1   0   0       1.28796377  s
  143   2   1  -1       0.95595156  p_y
  143   2   1   0       0.91729601  p_z
  143   2   1   1       0.92922226  p_x
  144   1   0   0       0.90762834  s
  145   1   0   0       0.88741017  s
  146   1   0   0       1.24033739  s
  146   2   1  -1       0.99181691  p_y
  146   2   1   0       0.94665015  p_z
  146   2   1   1       0.90499190  p_x
  147   1   0   0       1.00964670  s
  148   1   0   0       0.95567726  s
  149   1   0   0       1.21666440  s
  149   2   1  -1       0.98464050  p_y
  149   2   1   0       0.91340860  p_z
  149   2   1   1       1.00390911  p_x
  150   1   0   0       0.93206149  s
  151   1   0   0       0.95699001  s
  152   1   0   0       1.27592059  s
  152   2   1  -1       1.03045082  p_y
  152   2   1   0       0.96866246  p_z
  152   2   1   1       0.91861130  p_x
  153   1   0   0       0.95842859  s
  154   1   0   0       0.89190260  s
  155   1   0   0       0.96714620  s
  156   1   0   0       0.91635919  s
  157   1   0   0       0.93724242  s
  158   1   0   0       1.47156922  s
  158   2   1  -1       1.73123438  p_y
  158   2   1   0       1.09297448  p_z
  158   2   1   1       0.91097880  p_x
  159   1   0   0       1.35125581  s
  159   2   1  -1       0.91716814  p_y
  159   2   1   0       0.90165027  p_z
  159   2   1   1       0.88450032  p_x
  160   1   0   0       1.35598426  s
  160   2   1  -1       0.93863397  p_y
  160   2   1   0       0.99813420  p_z
  160   2   1   1       0.90425502  p_x
  161   1   0   0       0.92803548  s
  162   1   0   0       0.94645971  s
  163   1   0   0       0.92616237  s
  164   1   0   0       0.93897092  s
  165   1   0   0       0.98435614  s
  166   1   0   0       0.91914365  s
  167   1   0   0       0.89853286  s

Fermi level:                        -0.1411362065 H           -3.8405 eV
Band energy:                      -129.7190949953 H        -3529.8362 eV
Input / Output electrons (q):    332.0000000000    332.0000000000

Energy H0:                        -134.5665844855 H        -3661.7431 eV
Energy SCC:                          0.4571729835 H           12.4403 eV
Total Electronic energy:          -134.1094115020 H        -3649.3028 eV
Repulsive energy:                    1.1883131213 H           32.3356 eV
Total energy:                     -132.9210983808 H        -3616.9671 eV
Force related energy:             -132.9210983808 H        -3616.9671 eV

SCC is NOT converged, maximal SCC iterations exceeded

Full geometry written in geom.out.{xyz|gen}

MD Kinetic Energy:                   2.7408577490 H
Total MD Energy:                  -130.1802406318 H
MD Temperature:                      0.0110074608 H         3475.8771 K
MD Kinetic Energy:                   2.7408577490 H
Total MD Energy:                  -130.1802406318 H        -3542.3846 eV
MD Temperature:                      0.0110074608 H         3475.8771 K

Dipole moment:   13.13130743  -21.86985986    3.40477880 au
Dipole moment:   33.37645698  -55.58764359    8.65408518 Debye

Molecular dynamics completed

