 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  110   1   0   0       1.26603231  s
  110   2   1  -1       0.93330429  p_y
  110   2   1   0       0.90164407  p_z
  110   2   1   1       0.87382699  p_x
  111   1   0   0       0.91845483  s
  112   1   0   0       1.05740059  s
  113   1   0   0       1.32641590  s
  113   2   1  -1       1.01551067  p_y
  113   2   1   0       1.05122975  p_z
  113   2   1   1       0.94044748  p_x
  114   1   0   0       0.95415788  s
  115   1   0   0       1.01440427  s
  116   1   0   0       0.90728607  s
  117   1   0   0       0.82943404  s
  118   1   0   0       1.22374785  s
  118   2   1  -1       0.94175549  p_y
  118   2   1   0       0.98708252  p_z
  118   2   1   1       0.99790619  p_x
  119   1   0   0       1.28098055  s
  119   2   1  -1       0.93164446  p_y
  119   2   1   0       1.02544133  p_z
  119   2   1   1       0.96586481  p_x
  120   1   0   0       1.28532431  s
  120   2   1  -1       0.91205143  p_y
  120   2   1   0       0.97321338  p_z
  120   2   1   1       0.94472984  p_x
  121   1   0   0       1.25814401  s
  121   2   1  -1       0.96369713  p_y
  121   2   1   0       0.96596463  p_z
  121   2   1   1       0.90317191  p_x
  122   1   0   0       1.22157186  s
  122   2   1  -1       0.99981910  p_y
  122   2   1   0       0.97732595  p_z
  122   2   1   1       0.88095780  p_x
  123   1   0   0       1.31757859  s
  123   2   1  -1       0.94471190  p_y
  123   2   1   0       0.99132932  p_z
  123   2   1   1       0.93564029  p_x
  124   1   0   0       1.23289667  s
  124   2   1  -1       0.93081359  p_y
  124   2   1   0       0.98328113  p_z
  124   2   1   1       0.96882095  p_x
  125   1   0   0       0.90789086  s
  126   1   0   0       0.95297718  s
  127   1   0   0       0.88785889  s
  128   1   0   0       0.93200607  s
  129   1   0   0       0.93667559  s
  130   1   0   0       0.92905743  s
  131   1   0   0       0.90796813  s
  132   1   0   0       0.97338787  s
  133   1   0   0       0.93207965  s
  134   1   0   0       0.90538759  s
  135   1   0   0       0.92549100  s
  136   1   0   0       0.92520507  s
  137   1   0   0       1.25872034  s
  137   2   1  -1       0.95722815  p_y
  137   2   1   0       0.99877444  p_z
  137   2   1   1       0.94354898  p_x
  138   1   0   0       0.95617826  s
  139   1   0   0       0.93402917  s
  140   1   0   0       1.24805712  s
  140   2   1  -1       0.92402422  p_y
  140   2   1   0       0.98205641  p_z
  140   2   1   1       0.93600537  p_x
  141   1   0   0       0.89358790  s
  142   1   0   0       0.97885898  s
  143   1   0   0       1.22181028  s
  143   2   1  -1       0.95888614  p_y
  143   2   1   0       1.03230217  p_z
  143   2   1   1       0.99142416  p_x
  144   1   0   0       0.95349597  s
  145   1   0   0       0.93677504  s
  146   1   0   0       1.29715344  s
  146   2   1  -1       0.86096618  p_y
  146   2   1   0       1.00284370  p_z
  146   2   1   1       0.96209768  p_x
  147   1   0   0       0.90809688  s
  148   1   0   0       0.88400770  s
  149   1   0   0       1.26814985  s
  149   2   1  -1       0.89160669  p_y
  149   2   1   0       0.99286055  p_z
  149   2   1   1       1.00091787  p_x
  150   1   0   0       0.94345355  s
  151   1   0   0       0.90279290  s
  152   1   0   0       1.31265768  s
  152   2   1  -1       0.93583986  p_y
  152   2   1   0       0.94553250  p_z
  152   2   1   1       0.95285743  p_x
  153   1   0   0       0.94262632  s
  154   1   0   0       0.87553592  s
  155   1   0   0       0.98716077  s
  156   1   0   0       0.93540663  s
  157   1   0   0       0.98279618  s
  158   1   0   0       1.34519802  s
  158   2   1  -1       1.00565317  p_y
  158   2   1   0       0.99804765  p_z
  158   2   1   1       0.88007438  p_x
  159   1   0   0       1.23458389  s
  159   2   1  -1       1.01594662  p_y
  159   2   1   0       0.98497874  p_z
  159   2   1   1       0.88413355  p_x
  160   1   0   0       1.24246685  s
  160   2   1  -1       0.98354372  p_y
  160   2   1   0       0.99397841  p_z
  160   2   1   1       0.96214669  p_x
  161   1   0   0       0.87826230  s
  162   1   0   0       0.91239246  s
  163   1   0   0       0.94474909  s
  164   1   0   0       0.89586212  s
  165   1   0   0       0.96114195  s
  166   1   0   0       0.95323600  s
  167   1   0   0       0.92385623  s

Fermi level:                        -0.1229478849 H           -3.3456 eV
Band energy:                      -130.5692643651 H        -3552.9705 eV
TS:                                  0.0000000000 H            0.0000 eV
Band free energy (E-TS):          -130.5692643651 H        -3552.9705 eV
Extrapolated E(0K):               -130.5692643651 H        -3552.9705 eV
Input / Output electrons (q):    332.0000000000    332.0000000000

Energy H0:                        -137.0299850866 H        -3728.7756 eV
Energy SCC:                          0.0590508826 H            1.6069 eV
Total Electronic energy:          -136.9709342040 H        -3727.1688 eV
Repulsive energy:                    2.5530019466 H           69.4707 eV
Total energy:                     -134.4179322574 H        -3657.6980 eV
Extrapolated to 0:                -134.4179322574 H        -3657.6980 eV
Total Mermin free energy:         -134.4179322574 H        -3657.6980 eV
Force related energy:             -134.4179322574 H        -3657.6980 eV

SCC is NOT converged, maximal SCC iterations exceeded

Full geometry written in geom.out.{xyz|gen}

MD Kinetic Energy:                   2.6136868851 H
Total MD Energy:                  -131.8042453723 H
MD Temperature:                      0.0104967345 H         3314.6026 K
MD Kinetic Energy:                   2.6136868851 H
Total MD Energy:                  -131.8042453723 H        -3586.5760 eV
MD Temperature:                      0.0104967345 H         3314.6026 K

Dipole moment:    0.57289618   -0.69194246   -0.52462451 au
Dipole moment:    1.45615696   -1.75874246   -1.33346261 Debye

Molecular dynamics completed

