 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  110   1   0   0       1.26748459  s
  110   2   1  -1       0.89362093  p_y
  110   2   1   0       1.04153704  p_z
  110   2   1   1       0.90931163  p_x
  111   1   0   0       0.93225534  s
  112   1   0   0       0.95832597  s
  113   1   0   0       1.26818032  s
  113   2   1  -1       0.95260130  p_y
  113   2   1   0       1.00340416  p_z
  113   2   1   1       0.90079805  p_x
  114   1   0   0       0.94602429  s
  115   1   0   0       0.92483079  s
  116   1   0   0       0.97414644  s
  117   1   0   0       0.93623243  s
  118   1   0   0       1.24452169  s
  118   2   1  -1       0.97033215  p_y
  118   2   1   0       1.03195985  p_z
  118   2   1   1       0.92986775  p_x
  119   1   0   0       1.25644623  s
  119   2   1  -1       0.89043806  p_y
  119   2   1   0       1.04654542  p_z
  119   2   1   1       0.95357835  p_x
  120   1   0   0       1.29174960  s
  120   2   1  -1       0.89576727  p_y
  120   2   1   0       0.96609353  p_z
  120   2   1   1       1.03240261  p_x
  121   1   0   0       1.24537622  s
  121   2   1  -1       0.92440303  p_y
  121   2   1   0       0.96167522  p_z
  121   2   1   1       1.01400385  p_x
  122   1   0   0       1.33375556  s
  122   2   1  -1       0.89041629  p_y
  122   2   1   0       0.94402155  p_z
  122   2   1   1       0.87301534  p_x
  123   1   0   0       1.28798952  s
  123   2   1  -1       0.95388327  p_y
  123   2   1   0       0.98760604  p_z
  123   2   1   1       0.54611044  p_x
  124   1   0   0       1.30723138  s
  124   2   1  -1       0.93020628  p_y
  124   2   1   0       0.98899589  p_z
  124   2   1   1       0.91671009  p_x
  125   1   0   0       0.91082029  s
  126   1   0   0       0.91330743  s
  127   1   0   0       0.88069321  s
  128   1   0   0       0.95280717  s
  129   1   0   0       0.94918395  s
  130   1   0   0       0.85863797  s
  131   1   0   0       0.91468211  s
  132   1   0   0       0.93003020  s
  133   1   0   0       0.93082142  s
  134   1   0   0       0.54237705  s
  135   1   0   0       0.87546994  s
  136   1   0   0       0.88521590  s
  137   1   0   0       1.26427408  s
  137   2   1  -1       0.92389449  p_y
  137   2   1   0       1.00129949  p_z
  137   2   1   1       0.97132793  p_x
  138   1   0   0       0.93343728  s
  139   1   0   0       0.90724679  s
  140   1   0   0       1.24269719  s
  140   2   1  -1       0.89494534  p_y
  140   2   1   0       1.01008815  p_z
  140   2   1   1       0.94079253  p_x
  141   1   0   0       0.93903349  s
  142   1   0   0       0.92152336  s
  143   1   0   0       1.24827238  s
  143   2   1  -1       0.92846570  p_y
  143   2   1   0       0.98220186  p_z
  143   2   1   1       0.98239475  p_x
  144   1   0   0       0.98406025  s
  145   1   0   0       0.91816399  s
  146   1   0   0       1.25505876  s
  146   2   1  -1       0.95055446  p_y
  146   2   1   0       0.97955689  p_z
  146   2   1   1       0.92484970  p_x
  147   1   0   0       0.93563320  s
  148   1   0   0       0.90877062  s
  149   1   0   0       1.22549662  s
  149   2   1  -1       0.96253658  p_y
  149   2   1   0       0.92962673  p_z
  149   2   1   1       0.93645635  p_x
  150   1   0   0       0.97520892  s
  151   1   0   0       0.91744273  s
  152   1   0   0       1.28467745  s
  152   2   1  -1       0.94389942  p_y
  152   2   1   0       0.96876727  p_z
  152   2   1   1       0.95978975  p_x
  153   1   0   0       0.95811085  s
  154   1   0   0       0.97599465  s
  155   1   0   0       0.92315922  s
  156   1   0   0       0.93134632  s
  157   1   0   0       1.01020287  s
  158   1   0   0       1.32992043  s
  158   2   1  -1       0.91142847  p_y
  158   2   1   0       0.93320404  p_z
  158   2   1   1       0.94044696  p_x
  159   1   0   0       1.26136359  s
  159   2   1  -1       0.94766999  p_y
  159   2   1   0       0.95232316  p_z
  159   2   1   1       0.92703148  p_x
  160   1   0   0       1.28417976  s
  160   2   1  -1       1.01040008  p_y
  160   2   1   0       0.91991681  p_z
  160   2   1   1       1.02701836  p_x
  161   1   0   0       0.96165554  s
  162   1   0   0       0.96240093  s
  163   1   0   0       0.91005075  s
  164   1   0   0       0.92728209  s
  165   1   0   0       0.96725651  s
  166   1   0   0       0.93988200  s
  167   1   0   0       0.90697403  s

Fermi level:                        -0.1683341445 H           -4.5806 eV
Band energy:                      -130.1153535880 H        -3540.6189 eV
TS:                                  0.0000000000 H            0.0000 eV
Band free energy (E-TS):          -130.1153535880 H        -3540.6189 eV
Extrapolated E(0K):               -130.1153535880 H        -3540.6189 eV
Input / Output electrons (q):    332.0000000000    332.0000000000

Energy H0:                        -135.4427583584 H        -3685.5850 eV
Energy SCC:                          0.2670049659 H            7.2656 eV
Total Electronic energy:          -135.1757533926 H        -3678.3194 eV
Repulsive energy:                    1.2720701781 H           34.6148 eV
Total energy:                     -133.9036832145 H        -3643.7046 eV
Extrapolated to 0:                -133.9036832145 H        -3643.7046 eV
Total Mermin free energy:         -133.9036832145 H        -3643.7046 eV
Force related energy:             -133.9036832145 H        -3643.7046 eV

SCC is NOT converged, maximal SCC iterations exceeded

Full geometry written in geom.out.{xyz|gen}

MD Kinetic Energy:                   2.7000547928 H
Total MD Energy:                  -131.2036284217 H
MD Temperature:                      0.0108435935 H         3424.1319 K
MD Kinetic Energy:                   2.7000547928 H
Total MD Energy:                  -131.2036284217 H        -3570.2324 eV
MD Temperature:                      0.0108435935 H         3424.1319 K

Dipole moment:   10.12300383   -1.71466251    1.19687864 au
Dipole moment:   25.73011131   -4.35823772    3.04216229 Debye

Molecular dynamics completed

