 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  110   1   0   0       1.20868667  s
  110   2   1  -1       0.95775898  p_y
  110   2   1   0       0.98859854  p_z
  110   2   1   1       0.95735502  p_x
  111   1   0   0       0.98250831  s
  112   1   0   0       0.96020151  s
  113   1   0   0       1.32110106  s
  113   2   1  -1       0.92936427  p_y
  113   2   1   0       0.96962057  p_z
  113   2   1   1       0.89694320  p_x
  114   1   0   0       0.88714119  s
  115   1   0   0       0.95048274  s
  116   1   0   0       0.95534316  s
  117   1   0   0       0.86703288  s
  118   1   0   0       1.21414145  s
  118   2   1  -1       0.96069261  p_y
  118   2   1   0       0.96137718  p_z
  118   2   1   1       0.98065886  p_x
  119   1   0   0       1.25757819  s
  119   2   1  -1       0.95123815  p_y
  119   2   1   0       1.01207238  p_z
  119   2   1   1       0.92562749  p_x
  120   1   0   0       1.26963584  s
  120   2   1  -1       0.92988536  p_y
  120   2   1   0       1.05691422  p_z
  120   2   1   1       0.94825680  p_x
  121   1   0   0       1.26554106  s
  121   2   1  -1       0.88847165  p_y
  121   2   1   0       0.99929804  p_z
  121   2   1   1       0.96806060  p_x
  122   1   0   0       1.25212424  s
  122   2   1  -1       1.00677571  p_y
  122   2   1   0       0.96443209  p_z
  122   2   1   1       0.94523575  p_x
  123   1   0   0       1.39233392  s
  123   2   1  -1       0.95956190  p_y
  123   2   1   0       0.84639894  p_z
  123   2   1   1       1.00326545  p_x
  124   1   0   0       1.22506326  s
  124   2   1  -1       0.92389515  p_y
  124   2   1   0       0.96361031  p_z
  124   2   1   1       0.96309315  p_x
  125   1   0   0       0.94409247  s
  126   1   0   0       0.90904855  s
  127   1   0   0       0.95633374  s
  128   1   0   0       0.89824829  s
  129   1   0   0       0.91710076  s
  130   1   0   0       0.89528544  s
  131   1   0   0       0.91344985  s
  132   1   0   0       0.91480734  s
  133   1   0   0       0.89646693  s
  134   1   0   0       0.90866111  s
  135   1   0   0       0.96217713  s
  136   1   0   0       0.87867451  s
  137   1   0   0       1.20756060  s
  137   2   1  -1       0.94344494  p_y
  137   2   1   0       1.00735399  p_z
  137   2   1   1       0.94979212  p_x
  138   1   0   0       1.03107536  s
  139   1   0   0       0.92018136  s
  140   1   0   0       1.31343980  s
  140   2   1  -1       0.89619439  p_y
  140   2   1   0       0.94806399  p_z
  140   2   1   1       0.92459394  p_x
  141   1   0   0       0.92332312  s
  142   1   0   0       0.95602492  s
  143   1   0   0       1.26295942  s
  143   2   1  -1       0.91547663  p_y
  143   2   1   0       1.07481421  p_z
  143   2   1   1       0.96493879  p_x
  144   1   0   0       0.97875067  s
  145   1   0   0       0.96537339  s
  146   1   0   0       1.21540928  s
  146   2   1  -1       0.96532171  p_y
  146   2   1   0       0.97902786  p_z
  146   2   1   1       0.93635270  p_x
  147   1   0   0       0.92787049  s
  148   1   0   0       0.86781396  s
  149   1   0   0       1.19162603  s
  149   2   1  -1       0.98129318  p_y
  149   2   1   0       0.97594508  p_z
  149   2   1   1       0.94250717  p_x
  150   1   0   0       0.93820199  s
  151   1   0   0       0.94173660  s
  152   1   0   0       1.25420375  s
  152   2   1  -1       0.94736219  p_y
  152   2   1   0       0.98786774  p_z
  152   2   1   1       0.97990800  p_x
  153   1   0   0       0.94659913  s
  154   1   0   0       0.94641535  s
  155   1   0   0       0.97426798  s
  156   1   0   0       0.93426517  s
  157   1   0   0       0.93041219  s
  158   1   0   0       1.35347566  s
  158   2   1  -1       1.04134422  p_y
  158   2   1   0       1.03391093  p_z
  158   2   1   1       0.92008786  p_x
  159   1   0   0       1.27794037  s
  159   2   1  -1       0.90476813  p_y
  159   2   1   0       0.99772797  p_z
  159   2   1   1       0.91999731  p_x
  160   1   0   0       1.24149515  s
  160   2   1  -1       0.94017352  p_y
  160   2   1   0       1.00859281  p_z
  160   2   1   1       1.03108576  p_x
  161   1   0   0       0.89068033  s
  162   1   0   0       0.92380385  s
  163   1   0   0       0.94542121  s
  164   1   0   0       0.95705607  s
  165   1   0   0       0.92407215  s
  166   1   0   0       0.92814592  s
  167   1   0   0       0.92915061  s

Fermi level:                        -0.1192821069 H           -3.2458 eV
Band energy:                      -130.6207206609 H        -3554.3707 eV
TS:                                  0.0000000000 H            0.0000 eV
Band free energy (E-TS):          -130.6207206609 H        -3554.3707 eV
Extrapolated E(0K):               -130.6207206609 H        -3554.3707 eV
Input / Output electrons (q):    332.0000000000    332.0000000000

Energy H0:                        -137.0645890448 H        -3729.7172 eV
Energy SCC:                          0.0603070228 H            1.6410 eV
Total Electronic energy:          -137.0042820219 H        -3728.0762 eV
Repulsive energy:                    2.4992091542 H           68.0069 eV
Total energy:                     -134.5050728677 H        -3660.0693 eV
Extrapolated to 0:                -134.5050728677 H        -3660.0693 eV
Total Mermin free energy:         -134.5050728677 H        -3660.0693 eV
Force related energy:             -134.5050728677 H        -3660.0693 eV

SCC is NOT converged, maximal SCC iterations exceeded

Full geometry written in geom.out.{xyz|gen}

MD Kinetic Energy:                   2.7007033380 H
Total MD Energy:                  -131.8043695297 H
MD Temperature:                      0.0108461981 H         3424.9544 K
MD Kinetic Energy:                   2.7007033380 H
Total MD Energy:                  -131.8043695297 H        -3586.5794 eV
MD Temperature:                      0.0108461981 H         3424.9544 K

Dipole moment:   -0.37430364   -0.70417655   -0.29152915 au
Dipole moment:   -0.95138502   -1.78983841   -0.74099325 Debye

Molecular dynamics completed

