 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  258   2   1   0       1.00293976  p_z
  258   2   1   1       0.92033823  p_x
  259   1   0   0       0.97722849  s
  260   1   0   0       0.95294647  s
  261   1   0   0       1.25242269  s
  261   2   1  -1       0.98638817  p_y
  261   2   1   0       1.03955734  p_z
  261   2   1   1       0.90098676  p_x
  262   1   0   0       0.90972679  s
  263   1   0   0       0.87595336  s
  264   1   0   0       1.23170876  s
  264   2   1  -1       0.95052773  p_y
  264   2   1   0       0.99325717  p_z
  264   2   1   1       0.94867712  p_x
  265   1   0   0       0.88371604  s
  266   1   0   0       0.90732591  s
  267   1   0   0       1.22303566  s
  267   2   1  -1       0.97470671  p_y
  267   2   1   0       0.92233390  p_z
  267   2   1   1       0.93226416  p_x
  268   1   0   0       0.92460628  s
  269   1   0   0       0.92955952  s
  270   1   0   0       1.36747814  s
  270   2   1  -1       0.97587329  p_y
  270   2   1   0       0.90630544  p_z
  270   2   1   1       0.93712196  p_x
  271   1   0   0       1.01120082  s
  272   1   0   0       0.91411436  s
  273   1   0   0       0.96681801  s
  274   1   0   0       0.97007080  s
  275   1   0   0       1.23901719  s
  275   2   1  -1       0.93170215  p_y
  275   2   1   0       1.00419843  p_z
  275   2   1   1       0.94803019  p_x
  276   1   0   0       1.22813137  s
  276   2   1  -1       0.94502439  p_y
  276   2   1   0       0.98108275  p_z
  276   2   1   1       0.98265164  p_x
  277   1   0   0       1.22964075  s
  277   2   1  -1       0.96895907  p_y
  277   2   1   0       0.92024526  p_z
  277   2   1   1       1.01723227  p_x
  278   1   0   0       1.19353984  s
  278   2   1  -1       0.93965846  p_y
  278   2   1   0       0.95491315  p_z
  278   2   1   1       0.96578686  p_x
  279   1   0   0       1.25443745  s
  279   2   1  -1       1.03214545  p_y
  279   2   1   0       0.95263767  p_z
  279   2   1   1       0.97793372  p_x
  280   1   0   0       1.33864895  s
  280   2   1  -1       0.93943676  p_y
  280   2   1   0       0.94914305  p_z
  280   2   1   1       0.99831161  p_x
  281   1   0   0       1.21209434  s
  281   2   1  -1       0.94118775  p_y
  281   2   1   0       1.02674030  p_z
  281   2   1   1       0.94695176  p_x
  282   1   0   0       0.94713361  s
  283   1   0   0       0.92685120  s
  284   1   0   0       0.92664310  s
  285   1   0   0       0.93988419  s
  286   1   0   0       0.91193235  s
  287   1   0   0       0.95860055  s
  288   1   0   0       0.94165036  s
  289   1   0   0       0.94614440  s
  290   1   0   0       0.89713997  s
  291   1   0   0       0.85743741  s
  292   1   0   0       0.90254977  s
  293   1   0   0       0.87585568  s
  294   1   0   0       1.24684376  s
  294   2   1  -1       0.93212919  p_y
  294   2   1   0       1.00505630  p_z
  294   2   1   1       0.95657721  p_x
  295   1   0   0       0.96089209  s
  296   1   0   0       0.89967579  s
  297   1   0   0       1.23309903  s
  297   2   1  -1       0.95079114  p_y
  297   2   1   0       0.98296562  p_z
  297   2   1   1       0.94138367  p_x
  298   1   0   0       0.93858938  s
  299   1   0   0       0.93141955  s
  300   1   0   0       1.31372984  s
  300   2   1  -1       0.96765911  p_y
  300   2   1   0       0.98800700  p_z
  300   2   1   1       0.88543645  p_x
  301   1   0   0       0.97746086  s
  302   1   0   0       0.90724036  s
  303   1   0   0       1.31417797  s
  303   2   1  -1       0.98486343  p_y
  303   2   1   0       0.99939549  p_z
  303   2   1   1       0.86366545  p_x
  304   1   0   0       0.96841528  s
  305   1   0   0       0.89466841  s
  306   1   0   0       1.18082978  s
  306   2   1  -1       0.96246702  p_y
  306   2   1   0       0.96187146  p_z
  306   2   1   1       0.96177402  p_x
  307   1   0   0       0.94800222  s
  308   1   0   0       0.90375649  s
  309   1   0   0       1.25746628  s
  309   2   1  -1       0.98099753  p_y
  309   2   1   0       0.99158791  p_z
  309   2   1   1       0.95797128  p_x
  310   1   0   0       0.96696099  s
  311   1   0   0       0.92565835  s
  312   1   0   0       0.92891370  s
  313   1   0   0       0.93574843  s
  314   1   0   0       0.97594549  s

Fermi level:                        -0.1290815778 H           -3.5125 eV
Band energy:                      -246.9691098450 H        -6720.3714 eV
Input / Output electrons (q):    626.0000000000    626.0000000000

Energy H0:                        -258.1693339422 H        -7025.1450 eV
Energy SCC:                          0.0987423005 H            2.6869 eV
Total Electronic energy:          -258.0705916416 H        -7022.4581 eV
Repulsive energy:                    4.2398597852 H          115.3725 eV
Total energy:                     -253.8307318565 H        -6907.0856 eV
Force related energy:             -253.8307318565 H        -6907.0856 eV

SCC is NOT converged, maximal SCC iterations exceeded

Full geometry written in geom.out.{xyz|gen}

MD Kinetic Energy:                   5.0050894796 H
Total MD Energy:                  -248.8256423769 H
MD Temperature:                      0.0106604675 H         3366.3054 K
MD Kinetic Energy:                   5.0050894796 H
Total MD Energy:                  -248.8256423769 H        -6770.8902 eV
MD Temperature:                      0.0106604675 H         3366.3054 K

Dipole moment:    0.36405629   -0.41481407    0.04358550 au
Dipole moment:    0.92533886   -1.05435229    0.11078331 Debye

Molecular dynamics completed

