 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  110   1   0   0       1.26017776  s
  110   2   1  -1       0.88355572  p_y
  110   2   1   0       0.95471198  p_z
  110   2   1   1       0.94139309  p_x
  111   1   0   0       0.90665427  s
  112   1   0   0       0.97804155  s
  113   1   0   0       1.29418946  s
  113   2   1  -1       0.99372296  p_y
  113   2   1   0       1.02759718  p_z
  113   2   1   1       1.03922386  p_x
  114   1   0   0       0.96190496  s
  115   1   0   0       0.92173431  s
  116   1   0   0       0.90031014  s
  117   1   0   0       0.91004761  s
  118   1   0   0       1.32177060  s
  118   2   1  -1       0.89636782  p_y
  118   2   1   0       0.89246669  p_z
  118   2   1   1       0.99914550  p_x
  119   1   0   0       1.27363404  s
  119   2   1  -1       0.92021097  p_y
  119   2   1   0       0.94969277  p_z
  119   2   1   1       0.93254660  p_x
  120   1   0   0       1.23252356  s
  120   2   1  -1       0.98922081  p_y
  120   2   1   0       1.01249731  p_z
  120   2   1   1       0.94161455  p_x
  121   1   0   0       1.22932948  s
  121   2   1  -1       0.98851774  p_y
  121   2   1   0       0.97179274  p_z
  121   2   1   1       0.89080555  p_x
  122   1   0   0       1.29194658  s
  122   2   1  -1       0.92460417  p_y
  122   2   1   0       0.97827982  p_z
  122   2   1   1       0.92479122  p_x
  123   1   0   0       1.28574581  s
  123   2   1  -1       0.90758443  p_y
  123   2   1   0       1.06824762  p_z
  123   2   1   1       0.99748977  p_x
  124   1   0   0       1.29079079  s
  124   2   1  -1       0.89848062  p_y
  124   2   1   0       0.97325028  p_z
  124   2   1   1       0.98371174  p_x
  125   1   0   0       0.98602934  s
  126   1   0   0       0.96054655  s
  127   1   0   0       0.92809903  s
  128   1   0   0       0.94480214  s
  129   1   0   0       0.91798289  s
  130   1   0   0       0.94757382  s
  131   1   0   0       0.92959650  s
  132   1   0   0       0.94487619  s
  133   1   0   0       0.88762823  s
  134   1   0   0       0.94686048  s
  135   1   0   0       0.88451103  s
  136   1   0   0       0.92820738  s
  137   1   0   0       1.25861312  s
  137   2   1  -1       0.95342645  p_y
  137   2   1   0       1.01191150  p_z
  137   2   1   1       0.92828522  p_x
  138   1   0   0       0.93413875  s
  139   1   0   0       0.90886984  s
  140   1   0   0       1.22598714  s
  140   2   1  -1       0.95697732  p_y
  140   2   1   0       0.96421472  p_z
  140   2   1   1       0.91735398  p_x
  141   1   0   0       0.91370734  s
  142   1   0   0       0.93014727  s
  143   1   0   0       1.24854172  s
  143   2   1  -1       0.92894998  p_y
  143   2   1   0       0.94474704  p_z
  143   2   1   1       0.94969823  p_x
  144   1   0   0       0.94456155  s
  145   1   0   0       0.97676876  s
  146   1   0   0       1.24349759  s
  146   2   1  -1       0.92363211  p_y
  146   2   1   0       0.92554521  p_z
  146   2   1   1       0.99180562  p_x
  147   1   0   0       0.92683510  s
  148   1   0   0       0.99653988  s
  149   1   0   0       1.23135343  s
  149   2   1  -1       0.95106162  p_y
  149   2   1   0       1.03126986  p_z
  149   2   1   1       0.93049643  p_x
  150   1   0   0       0.97203233  s
  151   1   0   0       0.92849112  s
  152   1   0   0       1.29208320  s
  152   2   1  -1       0.96528859  p_y
  152   2   1   0       0.92167674  p_z
  152   2   1   1       0.96739669  p_x
  153   1   0   0       0.92184647  s
  154   1   0   0       0.95589820  s
  155   1   0   0       0.95888936  s
  156   1   0   0       0.94009291  s
  157   1   0   0       0.95888363  s
  158   1   0   0       1.30014932  s
  158   2   1  -1       0.97561363  p_y
  158   2   1   0       0.92924337  p_z
  158   2   1   1       0.98966209  p_x
  159   1   0   0       1.27285469  s
  159   2   1  -1       0.93262526  p_y
  159   2   1   0       0.95018746  p_z
  159   2   1   1       0.95648995  p_x
  160   1   0   0       1.35136455  s
  160   2   1  -1       0.93500166  p_y
  160   2   1   0       0.98376441  p_z
  160   2   1   1       0.98637626  p_x
  161   1   0   0       0.86888679  s
  162   1   0   0       0.87387607  s
  163   1   0   0       0.85150392  s
  164   1   0   0       0.92447599  s
  165   1   0   0       0.91872673  s
  166   1   0   0       0.92007283  s
  167   1   0   0       0.93905421  s

Fermi level:                        -0.1440357268 H           -3.9194 eV
Band energy:                      -129.5275142837 H        -3524.6230 eV
Input / Output electrons (q):    332.0000000000    332.0000000000

Energy H0:                        -134.8124838032 H        -3668.4343 eV
Energy SCC:                          0.4453106503 H           12.1175 eV
Total Electronic energy:          -134.3671731529 H        -3656.3168 eV
Repulsive energy:                    1.3582791116 H           36.9607 eV
Total energy:                     -133.0088940413 H        -3619.3562 eV
Force related energy:             -133.0088940413 H        -3619.3562 eV

SCC is NOT converged, maximal SCC iterations exceeded

Full geometry written in geom.out.{xyz|gen}

MD Kinetic Energy:                   2.6066386120 H
Total MD Energy:                  -130.4022554293 H
MD Temperature:                      0.0104684282 H         3305.6642 K
MD Kinetic Energy:                   2.6066386120 H
Total MD Energy:                  -130.4022554293 H        -3548.4259 eV
MD Temperature:                      0.0104684282 H         3305.6642 K

Dipole moment:   -1.32970805   -7.24030316    1.56092438 au
Dipole moment:   -3.37978102  -18.40301648    3.96747436 Debye

Molecular dynamics completed

