 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  110   1   0   0       1.23322370  s
  110   2   1  -1       1.00598464  p_y
  110   2   1   0       1.01701403  p_z
  110   2   1   1       0.92114137  p_x
  111   1   0   0       0.99051921  s
  112   1   0   0       0.94958867  s
  113   1   0   0       1.34859788  s
  113   2   1  -1       1.01630812  p_y
  113   2   1   0       1.03872010  p_z
  113   2   1   1       0.85798443  p_x
  114   1   0   0       0.92462021  s
  115   1   0   0       0.89068568  s
  116   1   0   0       0.90436162  s
  117   1   0   0       0.89454949  s
  118   1   0   0       1.31554935  s
  118   2   1  -1       0.92459821  p_y
  118   2   1   0       0.96131414  p_z
  118   2   1   1       0.90853530  p_x
  119   1   0   0       1.30852540  s
  119   2   1  -1       0.95750109  p_y
  119   2   1   0       0.98232784  p_z
  119   2   1   1       0.89414029  p_x
  120   1   0   0       1.27989264  s
  120   2   1  -1       0.97319026  p_y
  120   2   1   0       1.04309543  p_z
  120   2   1   1       0.87424669  p_x
  121   1   0   0       1.21302616  s
  121   2   1  -1       0.93495216  p_y
  121   2   1   0       1.00096623  p_z
  121   2   1   1       0.96303750  p_x
  122   1   0   0       1.21558039  s
  122   2   1  -1       0.96658633  p_y
  122   2   1   0       0.92961734  p_z
  122   2   1   1       0.96070692  p_x
  123   1   0   0       1.29380789  s
  123   2   1  -1       0.96092229  p_y
  123   2   1   0       0.98918038  p_z
  123   2   1   1       0.98148973  p_x
  124   1   0   0       1.20701850  s
  124   2   1  -1       0.95080566  p_y
  124   2   1   0       1.03928203  p_z
  124   2   1   1       0.94915205  p_x
  125   1   0   0       0.97082508  s
  126   1   0   0       0.94235667  s
  127   1   0   0       0.92620977  s
  128   1   0   0       0.91444328  s
  129   1   0   0       0.90093792  s
  130   1   0   0       0.92401708  s
  131   1   0   0       0.93823192  s
  132   1   0   0       0.93407579  s
  133   1   0   0       0.99025515  s
  134   1   0   0       0.92624563  s
  135   1   0   0       0.89673659  s
  136   1   0   0       0.91060580  s
  137   1   0   0       1.19648746  s
  137   2   1  -1       0.94890923  p_y
  137   2   1   0       0.99599723  p_z
  137   2   1   1       0.99220331  p_x
  138   1   0   0       0.94131212  s
  139   1   0   0       0.91784413  s
  140   1   0   0       1.22117535  s
  140   2   1  -1       0.93314642  p_y
  140   2   1   0       0.98809972  p_z
  140   2   1   1       0.96827747  p_x
  141   1   0   0       0.92369623  s
  142   1   0   0       0.92771216  s
  143   1   0   0       1.24023929  s
  143   2   1  -1       0.92019504  p_y
  143   2   1   0       1.00571731  p_z
  143   2   1   1       0.92730003  p_x
  144   1   0   0       0.95715065  s
  145   1   0   0       0.93358481  s
  146   1   0   0       1.25508985  s
  146   2   1  -1       0.94572400  p_y
  146   2   1   0       1.01290650  p_z
  146   2   1   1       0.93611515  p_x
  147   1   0   0       0.94095608  s
  148   1   0   0       0.95339252  s
  149   1   0   0       1.24587494  s
  149   2   1  -1       0.92777841  p_y
  149   2   1   0       0.96041902  p_z
  149   2   1   1       0.91200219  p_x
  150   1   0   0       0.91575132  s
  151   1   0   0       0.96395884  s
  152   1   0   0       1.26210733  s
  152   2   1  -1       1.05426675  p_y
  152   2   1   0       0.99686375  p_z
  152   2   1   1       0.93150402  p_x
  153   1   0   0       0.94722183  s
  154   1   0   0       0.97690330  s
  155   1   0   0       0.94426207  s
  156   1   0   0       0.94472219  s
  157   1   0   0       0.88449440  s
  158   1   0   0       1.31255169  s
  158   2   1  -1       0.97875278  p_y
  158   2   1   0       1.00044005  p_z
  158   2   1   1       0.93956709  p_x
  159   1   0   0       1.21829503  s
  159   2   1  -1       0.92290777  p_y
  159   2   1   0       0.95723009  p_z
  159   2   1   1       0.90452518  p_x
  160   1   0   0       1.25411071  s
  160   2   1  -1       0.94950864  p_y
  160   2   1   0       0.96100955  p_z
  160   2   1   1       1.09133415  p_x
  161   1   0   0       0.93648466  s
  162   1   0   0       0.86070158  s
  163   1   0   0       0.97274992  s
  164   1   0   0       0.94906878  s
  165   1   0   0       0.89966638  s
  166   1   0   0       0.91782082  s
  167   1   0   0       0.92340552  s

Fermi level:                        -0.1261547660 H           -3.4328 eV
Band energy:                      -130.4266834912 H        -3549.0906 eV
Input / Output electrons (q):    332.0000000000    332.0000000000

Energy H0:                        -137.0450959117 H        -3729.1868 eV
Energy SCC:                          0.0593214574 H            1.6142 eV
Total Electronic energy:          -136.9857744543 H        -3727.5726 eV
Repulsive energy:                    2.4994573860 H           68.0137 eV
Total energy:                     -134.4863170683 H        -3659.5589 eV
Force related energy:             -134.4863170683 H        -3659.5589 eV

SCC is NOT converged, maximal SCC iterations exceeded

Full geometry written in geom.out.{xyz|gen}

MD Kinetic Energy:                   2.6818804501 H
Total MD Energy:                  -131.8044366182 H
MD Temperature:                      0.0107706042 H         3401.0838 K
MD Kinetic Energy:                   2.6818804501 H
Total MD Energy:                  -131.8044366182 H        -3586.5812 eV
MD Temperature:                      0.0107706042 H         3401.0838 K

Dipole moment:   -0.61362157    1.16534604   -0.01633549 au
Dipole moment:   -1.55967058    2.96201441   -0.04152068 Debye

Molecular dynamics completed

