 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  110   1   0   0       1.20216430  s
  110   2   1  -1       0.92710620  p_y
  110   2   1   0       0.99202315  p_z
  110   2   1   1       0.93372986  p_x
  111   1   0   0       0.91323548  s
  112   1   0   0       0.98188322  s
  113   1   0   0       1.55671723  s
  113   2   1  -1       0.75538673  p_y
  113   2   1   0       0.93213374  p_z
  113   2   1   1       1.04322230  p_x
  114   1   0   0       0.98250038  s
  115   1   0   0       0.93458535  s
  116   1   0   0       0.88448032  s
  117   1   0   0       0.92531785  s
  118   1   0   0       1.25856971  s
  118   2   1  -1       0.91821228  p_y
  118   2   1   0       1.04732619  p_z
  118   2   1   1       0.90056933  p_x
  119   1   0   0       1.28353350  s
  119   2   1  -1       0.90617138  p_y
  119   2   1   0       0.93988845  p_z
  119   2   1   1       0.93021014  p_x
  120   1   0   0       1.31379742  s
  120   2   1  -1       0.90518940  p_y
  120   2   1   0       0.92739749  p_z
  120   2   1   1       0.94246953  p_x
  121   1   0   0       1.35508694  s
  121   2   1  -1       0.87533198  p_y
  121   2   1   0       0.81090205  p_z
  121   2   1   1       0.98679213  p_x
  122   1   0   0       1.66071544  s
  122   2   1  -1       1.25633462  p_y
  122   2   1   0       0.29881018  p_z
  122   2   1   1       0.83315560  p_x
  123   1   0   0       1.50359567  s
  123   2   1  -1       0.48312046  p_y
  123   2   1   0       0.60992325  p_z
  123   2   1   1       0.74106675  p_x
  124   1   0   0       1.26061561  s
  124   2   1  -1       0.94527521  p_y
  124   2   1   0       0.96566702  p_z
  124   2   1   1       0.90450921  p_x
  125   1   0   0       0.94955120  s
  126   1   0   0       0.94553830  s
  127   1   0   0       0.96556289  s
  128   1   0   0       0.94433004  s
  129   1   0   0       0.93048454  s
  130   1   0   0       0.98144781  s
  131   1   0   0       0.91022605  s
  132   1   0   0       0.94862809  s
  133   1   0   0       1.04572851  s
  134   1   0   0       0.98396088  s
  135   1   0   0       0.86128204  s
  136   1   0   0       0.86432922  s
  137   1   0   0       1.26247118  s
  137   2   1  -1       0.95176362  p_y
  137   2   1   0       1.02675428  p_z
  137   2   1   1       0.90733182  p_x
  138   1   0   0       0.97850514  s
  139   1   0   0       0.94157750  s
  140   1   0   0       1.24357741  s
  140   2   1  -1       0.93766772  p_y
  140   2   1   0       1.00323471  p_z
  140   2   1   1       0.91668863  p_x
  141   1   0   0       0.91458109  s
  142   1   0   0       0.89837554  s
  143   1   0   0       1.22586468  s
  143   2   1  -1       0.97662065  p_y
  143   2   1   0       0.93787190  p_z
  143   2   1   1       0.90585393  p_x
  144   1   0   0       0.98246773  s
  145   1   0   0       0.95051479  s
  146   1   0   0       1.22915288  s
  146   2   1  -1       0.95578934  p_y
  146   2   1   0       0.92417207  p_z
  146   2   1   1       0.96717409  p_x
  147   1   0   0       0.93519713  s
  148   1   0   0       1.01262150  s
  149   1   0   0       1.23442475  s
  149   2   1  -1       0.97269318  p_y
  149   2   1   0       0.92924539  p_z
  149   2   1   1       0.93543740  p_x
  150   1   0   0       0.95826034  s
  151   1   0   0       0.94807586  s
  152   1   0   0       1.30504632  s
  152   2   1  -1       0.96649983  p_y
  152   2   1   0       0.89632176  p_z
  152   2   1   1       0.98580219  p_x
  153   1   0   0       0.97622569  s
  154   1   0   0       0.95096318  s
  155   1   0   0       0.95251154  s
  156   1   0   0       0.99512283  s
  157   1   0   0       0.91218631  s
  158   1   0   0       1.36322878  s
  158   2   1  -1       0.92833075  p_y
  158   2   1   0       0.96982474  p_z
  158   2   1   1       0.95483266  p_x
  159   1   0   0       1.33743395  s
  159   2   1  -1       0.96682843  p_y
  159   2   1   0       0.90254702  p_z
  159   2   1   1       0.87902946  p_x
  160   1   0   0       1.30498942  s
  160   2   1  -1       1.03130936  p_y
  160   2   1   0       0.93511375  p_z
  160   2   1   1       0.93403351  p_x
  161   1   0   0       0.95427811  s
  162   1   0   0       0.86413420  s
  163   1   0   0       0.88256809  s
  164   1   0   0       0.95777286  s
  165   1   0   0       0.91695072  s
  166   1   0   0       0.88553976  s
  167   1   0   0       0.97624275  s

Fermi level:                        -0.1428550611 H           -3.8873 eV
Band energy:                      -129.0713800869 H        -3512.2110 eV
TS:                                  0.0000000000 H            0.0000 eV
Band free energy (E-TS):          -129.0713800869 H        -3512.2110 eV
Extrapolated E(0K):               -129.0713800869 H        -3512.2110 eV
Input / Output electrons (q):    332.0000000000    332.0000000000

Energy H0:                        -134.5778705856 H        -3662.0502 eV
Energy SCC:                          0.8108796403 H           22.0652 eV
Total Electronic energy:          -133.7669909452 H        -3639.9850 eV
Repulsive energy:                    1.2370064447 H           33.6607 eV
Total energy:                     -132.5299845005 H        -3606.3244 eV
Extrapolated to 0:                -132.5299845005 H        -3606.3244 eV
Total Mermin free energy:         -132.5299845005 H        -3606.3244 eV
Force related energy:             -132.5299845005 H        -3606.3244 eV

SCC is NOT converged, maximal SCC iterations exceeded

Full geometry written in geom.out.{xyz|gen}

MD Kinetic Energy:                   2.7319684700 H
Total MD Energy:                  -129.7980160306 H
MD Temperature:                      0.0109717609 H         3464.6039 K
MD Kinetic Energy:                   2.7319684700 H
Total MD Energy:                  -129.7980160306 H        -3531.9837 eV
MD Temperature:                      0.0109717609 H         3464.6039 K

Dipole moment:   29.59474650  -49.53204196   -7.65092767 au
Dipole moment:   75.22234851 -125.89790293  -19.44671997 Debye

Molecular dynamics completed

