 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  110   1   0   0       1.26988149  s
  110   2   1  -1       0.88573742  p_y
  110   2   1   0       0.95918889  p_z
  110   2   1   1       0.91829220  p_x
  111   1   0   0       0.90596522  s
  112   1   0   0       0.95268972  s
  113   1   0   0       1.40580530  s
  113   2   1  -1       0.93863222  p_y
  113   2   1   0       0.95671161  p_z
  113   2   1   1       0.95554144  p_x
  114   1   0   0       0.94848819  s
  115   1   0   0       0.96741150  s
  116   1   0   0       0.98317601  s
  117   1   0   0       0.93264444  s
  118   1   0   0       1.28552599  s
  118   2   1  -1       0.97919015  p_y
  118   2   1   0       1.03244456  p_z
  118   2   1   1       0.90819399  p_x
  119   1   0   0       1.35097266  s
  119   2   1  -1       0.93740846  p_y
  119   2   1   0       0.96413243  p_z
  119   2   1   1       0.97234041  p_x
  120   1   0   0       1.26319947  s
  120   2   1  -1       0.91635898  p_y
  120   2   1   0       1.01446474  p_z
  120   2   1   1       0.91860042  p_x
  121   1   0   0       1.29112372  s
  121   2   1  -1       0.84305210  p_y
  121   2   1   0       0.91007926  p_z
  121   2   1   1       1.07260588  p_x
  122   1   0   0       1.24498577  s
  122   2   1  -1       0.86542641  p_y
  122   2   1   0       0.98778304  p_z
  122   2   1   1       0.99119641  p_x
  123   1   0   0       1.31706109  s
  123   2   1  -1       0.93885388  p_y
  123   2   1   0       1.02239285  p_z
  123   2   1   1       1.07755713  p_x
  124   1   0   0       1.22612986  s
  124   2   1  -1       0.89268588  p_y
  124   2   1   0       0.94488135  p_z
  124   2   1   1       0.89411122  p_x
  125   1   0   0       0.90382102  s
  126   1   0   0       0.93196842  s
  127   1   0   0       0.85561477  s
  128   1   0   0       0.88478896  s
  129   1   0   0       0.92841238  s
  130   1   0   0       0.96066701  s
  131   1   0   0       0.94771807  s
  132   1   0   0       0.96438500  s
  133   1   0   0       0.90457511  s
  134   1   0   0       0.94908783  s
  135   1   0   0       0.92484279  s
  136   1   0   0       0.84249967  s
  137   1   0   0       1.33810654  s
  137   2   1  -1       0.91476782  p_y
  137   2   1   0       0.98153001  p_z
  137   2   1   1       0.98790622  p_x
  138   1   0   0       0.98504382  s
  139   1   0   0       0.96462950  s
  140   1   0   0       1.34627216  s
  140   2   1  -1       0.98373150  p_y
  140   2   1   0       0.98717967  p_z
  140   2   1   1       0.96723460  p_x
  141   1   0   0       0.89373451  s
  142   1   0   0       0.94107025  s
  143   1   0   0       1.28712236  s
  143   2   1  -1       0.90077642  p_y
  143   2   1   0       0.99352610  p_z
  143   2   1   1       0.92663020  p_x
  144   1   0   0       0.85894056  s
  145   1   0   0       0.88692740  s
  146   1   0   0       1.34341116  s
  146   2   1  -1       0.94464158  p_y
  146   2   1   0       0.99566462  p_z
  146   2   1   1       0.91617136  p_x
  147   1   0   0       0.93156334  s
  148   1   0   0       0.93706615  s
  149   1   0   0       1.28172649  s
  149   2   1  -1       0.98778209  p_y
  149   2   1   0       0.90916472  p_z
  149   2   1   1       0.90489629  p_x
  150   1   0   0       0.88742395  s
  151   1   0   0       0.91410696  s
  152   1   0   0       1.24546886  s
  152   2   1  -1       1.01549223  p_y
  152   2   1   0       0.99418272  p_z
  152   2   1   1       0.92857039  p_x
  153   1   0   0       0.95289246  s
  154   1   0   0       0.96047379  s
  155   1   0   0       0.90751344  s
  156   1   0   0       0.92992741  s
  157   1   0   0       0.97390208  s
  158   1   0   0       1.37184295  s
  158   2   1  -1       0.89409610  p_y
  158   2   1   0       0.98371816  p_z
  158   2   1   1       0.87727450  p_x
  159   1   0   0       1.27181842  s
  159   2   1  -1       0.94660169  p_y
  159   2   1   0       1.00104850  p_z
  159   2   1   1       0.89471055  p_x
  160   1   0   0       1.29222276  s
  160   2   1  -1       0.93521448  p_y
  160   2   1   0       0.97992263  p_z
  160   2   1   1       0.97665044  p_x
  161   1   0   0       0.87328089  s
  162   1   0   0       0.89792809  s
  163   1   0   0       0.94008534  s
  164   1   0   0       0.91470355  s
  165   1   0   0       0.95757623  s
  166   1   0   0       0.94024427  s
  167   1   0   0       0.92616330  s

Fermi level:                        -0.1587071090 H           -4.3186 eV
Band energy:                      -129.3053819142 H        -3518.5785 eV
Input / Output electrons (q):    332.0000000000    332.0000000000

Energy H0:                        -134.9833296549 H        -3673.0833 eV
Energy SCC:                          0.0571243304 H            1.5544 eV
Total Electronic energy:          -134.9262053246 H        -3671.5289 eV
Repulsive energy:                    0.8590854225 H           23.3769 eV
Total energy:                     -134.0671199021 H        -3648.1519 eV
Force related energy:             -134.0671199021 H        -3648.1519 eV

SCC is NOT converged, maximal SCC iterations exceeded

Full geometry written in geom.out.{xyz|gen}

MD Kinetic Energy:                   2.2626153038 H
Total MD Energy:                  -131.8045045982 H
MD Temperature:                      0.0090868084 H         2869.3837 K
MD Kinetic Energy:                   2.2626153038 H
Total MD Energy:                  -131.8045045982 H        -3586.5831 eV
MD Temperature:                      0.0090868084 H         2869.3837 K

Dipole moment:    0.33778430    0.44069013    0.23993798 au
Dipole moment:    0.85856213    1.12012267    0.60986156 Debye

Molecular dynamics completed

