 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   51   1   0       0.90502417
   52   1   0       0.92213570
   53   1   0       1.01649392
   54   1   0       0.95747874
   55   1   0       0.91463712
   56   1   0       0.91283430
   57   1   0       0.91679359
   58   1   0       0.92562005
   59   1   0       1.25657490
   59   2   1       2.90429742
   60   1   0       0.99027718
   61   1   0       0.90550117
   62   1   0       1.22680364
   62   2   1       2.86634798
   63   1   0       0.89605493
   64   1   0       0.89755533
   65   1   0       1.19582701
   65   2   1       2.97033783
   66   1   0       0.92996152
   67   1   0       0.94890511
   68   1   0       1.20052258
   68   2   1       2.87840969
   69   1   0       0.91772589
   70   1   0       0.89468558
   71   1   0       1.23088629
   71   2   1       2.87544345
   72   1   0       0.95299870
   73   1   0       0.92057396
   74   1   0       1.38379838
   74   2   1       2.80914783
   75   1   0       0.94062981
   76   1   0       0.94235369
   77   1   0       0.97439470
   78   1   0       0.93270122
   79   1   0       1.29205174
   79   2   1       2.88348443
   80   1   0       1.19860244
   80   2   1       2.84803958
   81   1   0       1.22230217
   81   2   1       2.91807122
   82   1   0       1.27348607
   82   2   1       2.88809940
   83   1   0       1.23440914
   83   2   1       2.90461531
   84   1   0       1.31350645
   84   2   1       2.96528950
   85   1   0       1.26490349
   85   2   1       2.94557610
   86   1   0       0.88595009
   87   1   0       0.93858902
   88   1   0       0.95345986
   89   1   0       0.95032834
   90   1   0       0.94276240
   91   1   0       0.92482606
   92   1   0       0.90052086
   93   1   0       0.96492678
   94   1   0       0.93293175
   95   1   0       0.91245019
   96   1   0       0.88501612
   97   1   0       0.89988421
   98   1   0       1.20548162
   98   2   1       2.91929365
   99   1   0       0.92130801
  100   1   0       0.89811914
  101   1   0       1.22434637
  101   2   1       2.92175187
  102   1   0       0.92387484
  103   1   0       0.93916111
  104   1   0       1.27640824
  104   2   1       2.83003501
  105   1   0       0.92059938
  106   1   0       0.94140298
  107   1   0       1.20996792
  107   2   1       2.86819619
  108   1   0       0.96455436
  109   1   0       0.96648670
  110   1   0       1.17810363
  110   2   1       2.88120262
  111   1   0       0.93595967
  112   1   0       0.95103332
  113   1   0       1.30788031
  113   2   1       2.95950661
  114   1   0       0.93565669
  115   1   0       0.96562676
  116   1   0       0.94985947
  117   1   0       0.88139236
  118   1   0       1.22421092
  118   2   1       2.85178485
  119   1   0       1.19956645
  119   2   1       2.84223775
  120   1   0       1.27836466
  120   2   1       2.79894216
  121   1   0       1.22265280
  121   2   1       2.92153319
  122   1   0       1.21354192
  122   2   1       2.88892607
  123   1   0       1.29366980
  123   2   1       2.90087473
  124   1   0       1.25113199
  124   2   1       2.86646405
  125   1   0       0.97309466
  126   1   0       0.94988918
  127   1   0       0.95801424
  128   1   0       0.99520315
  129   1   0       1.06451325
  130   1   0       0.92694071
  131   1   0       0.89544284
  132   1   0       0.90203395
  133   1   0       0.89703713
  134   1   0       0.96196480
  135   1   0       0.92503328
  136   1   0       0.90589665
  137   1   0       1.22766275
  137   2   1       2.89506396
  138   1   0       0.94849639
  139   1   0       0.94619726
  140   1   0       1.20950570
  140   2   1       2.90057942
  141   1   0       0.93481223
  142   1   0       0.91046998
  143   1   0       1.20204941
  143   2   1       2.94231734
  144   1   0       0.90743095
  145   1   0       0.99773619
  146   1   0       1.20350620
  146   2   1       2.91199852
  147   1   0       0.90823296
  148   1   0       0.93086864
  149   1   0       1.21355858
  149   2   1       2.83116888
  150   1   0       0.95059159
  151   1   0       0.92666281
  152   1   0       1.37579499
  152   2   1       2.86236854
  153   1   0       0.91612501
  154   1   0       1.05199474
  155   1   0       0.96298220
  156   1   0       0.88503592
  157   1   0       1.22546974
  157   2   1       2.85476155
  158   1   0       1.20038278
  158   2   1       2.95653886
  159   1   0       1.29189410
  159   2   1       2.80595662
  160   1   0       1.26854419
  160   2   1       2.85363441
  161   1   0       1.22723751
  161   2   1       2.90100922
  162   1   0       1.34069865
  162   2   1       2.80768460
  163   1   0       1.21328940
  163   2   1       2.88401505
  164   1   0       0.91027139
  165   1   0       0.96619785
  166   1   0       0.91454763
  167   1   0       0.94586853
  168   1   0       0.95396663
  169   1   0       1.01793399
  170   1   0       0.91738485
  171   1   0       0.92754734
  172   1   0       0.92488936
  173   1   0       0.88652071
  174   1   0       0.92433673
  175   1   0       0.91864438
  176   1   0       1.21653724
  176   2   1       2.87831553
  177   1   0       0.95880972
  178   1   0       0.92794071
  179   1   0       1.20469516
  179   2   1       2.93024280
  180   1   0       0.92451450
  181   1   0       0.97625188
  182   1   0       1.24051853
  182   2   1       2.88622700
  183   1   0       0.91765877
  184   1   0       0.95635306
  185   1   0       1.28124330
  185   2   1       2.81867419
  186   1   0       0.91056823
  187   1   0       0.92160067
  188   1   0       1.28254738
  188   2   1       2.83186803
  189   1   0       0.92761035
  190   1   0       0.93189345
  191   1   0       1.36028736
  191   2   1       2.85733439
  192   1   0       0.90954498
  193   1   0       1.02495120
  194   1   0       0.91068604
  195   1   0       0.89955040
  196   1   0       1.21588187
  196   2   1       2.85061263
  197   1   0       1.21134057
  197   2   1       2.89424705
  198   1   0       1.19921867
  198   2   1       2.95238838
  199   1   0       1.20924335
  199   2   1       2.85700508
  200   1   0       1.22223104
  200   2   1       2.88757254
  201   1   0       1.38289821
  201   2   1       2.79430150
  202   1   0       1.24844965
  202   2   1       2.81178441
  203   1   0       0.94777400
  204   1   0       0.94213922
  205   1   0       0.96742610
  206   1   0       0.93653024
  207   1   0       0.92266434
  208   1   0       0.92932308
  209   1   0       0.91586961
  210   1   0       0.96659313
  211   1   0       0.93982455
  212   1   0       0.87745346
  213   1   0       0.87614370
  214   1   0       0.96611226
  215   1   0       1.26503311
  215   2   1       2.92148240
  216   1   0       1.05367056
  217   1   0       0.89158983
  218   1   0       1.26731328
  218   2   1       2.91814621
  219   1   0       0.90902151
  220   1   0       0.91106361
  221   1   0       1.24028839
  221   2   1       2.82434929
  222   1   0       0.90917783
  223   1   0       0.93760367
  224   1   0       1.27252567
  224   2   1       2.75222944
  225   1   0       0.99486363
  226   1   0       0.93983436
  227   1   0       1.20660615
  227   2   1       2.90510326
  228   1   0       0.95010759
  229   1   0       1.07040967
  230   1   0       1.27885572
  230   2   1       2.92431224
  231   1   0       0.92922687
  232   1   0       0.92578216
  233   1   0       0.90050209
  234   1   0       0.95230159
  235   1   0       0.93279440
  236   1   0       1.31265564
  236   2   1       2.76377552
  237   1   0       1.27717417
  237   2   1       2.86705072
  238   1   0       1.26204983
  238   2   1       2.84421013
  239   1   0       1.21976292
  239   2   1       2.91777965
  240   1   0       1.23529013
  240   2   1       2.87579243
  241   1   0       1.33480509
  241   2   1       2.91452712
  242   1   0       1.26589152
  242   2   1       2.79707463
  243   1   0       0.99699193
  244   1   0       0.96384397
  245   1   0       0.90901812
  246   1   0       0.93581281
  247   1   0       0.91492499
  248   1   0       0.96509750
  249   1   0       0.93338146
  250   1   0       0.94394496
  251   1   0       0.91131807
  252   1   0       0.95870419
  253   1   0       0.85184797
  254   1   0       0.90569869
  255   1   0       1.21693894
  255   2   1       2.88277862
  256   1   0       1.00328916
  257   1   0       0.95016161
  258   1   0       1.23988950
  258   2   1       2.93321624
  259   1   0       0.93038930
  260   1   0       0.96752738
  261   1   0       1.22970911
  261   2   1       2.85672377
  262   1   0       0.94535124
  263   1   0       0.89643894
  264   1   0       1.17820353
  264   2   1       2.94797775
  265   1   0       0.92073122
  266   1   0       0.98228575
  267   1   0       1.21292871
  267   2   1       2.80991580
  268   1   0       0.91973549
  269   1   0       0.92924096
  270   1   0       1.31357982
  270   2   1       2.99322547
  271   1   0       0.97625566
  272   1   0       0.99162309
  273   1   0       0.94310062
  274   1   0       0.91965823
  275   1   0       1.21623302
  275   2   1       2.90073831
  276   1   0       1.23083321
  276   2   1       2.88922616
  277   1   0       1.27871527
  277   2   1       2.84277899
  278   1   0       1.39174210
  278   2   1       2.68540500
  279   1   0       1.31287032
  279   2   1       2.93347401
  280   1   0       1.31240184
  280   2   1       2.83116158
  281   1   0       1.25044223
  281   2   1       2.80805791
  282   1   0       0.93527752
  283   1   0       0.89285109
  284   1   0       0.92710588
  285   1   0       0.94935634
  286   1   0       0.93746083
  287   1   0       0.92456881
  288   1   0       0.88724592
  289   1   0       0.99008906
  290   1   0       0.84957599
  291   1   0       0.91190455
  292   1   0       0.90018220
  293   1   0       0.89631727
  294   1   0       1.24253065
  294   2   1       2.84088089
  295   1   0       1.02674181
  296   1   0       0.93927953
  297   1   0       1.28134608
  297   2   1       2.85802756
  298   1   0       0.97762534
  299   1   0       0.92833626
  300   1   0       1.25077639
  300   2   1       2.87231851
  301   1   0       0.90944951
  302   1   0       0.95427006
  303   1   0       1.21444244
  303   2   1       2.87505966
  304   1   0       0.98993285
  305   1   0       0.92194843
  306   1   0       1.21898668
  306   2   1       2.86879226
  307   1   0       0.94449112
  308   1   0       0.94929336
  309   1   0       1.25777068
  309   2   1       2.96969196
  310   1   0       0.95325411
  311   1   0       0.92710429
  312   1   0       0.92656409
  313   1   0       0.93905857
  314   1   0       0.92192414

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.30548188  s
    1   2   1  -1       0.91883670  p_y
    1   2   1   0       1.06527561  p_z
    1   2   1   1       0.88079646  p_x
    2   1   0   0       1.20678506  s
    2   2   1  -1       0.92472547  p_y
    2   2   1   0       1.01071779  p_z
    2   2   1   1       0.96914827  p_x
    3   1   0   0       1.21212654  s
    3   2   1  -1       0.93286985  p_y
    3   2   1   0       0.96755471  p_z
    3   2   1   1       0.95092724  p_x
    4   1   0   0       1.29163130  s
    4   2   1  -1       0.91940355  p_y
    4   2   1   0       0.94508737  p_z
    4   2   1   1       0.94428226  p_x
    5   1   0   0       1.28810904  s
    5   2   1  -1       0.92212239  p_y
    5   2   1   0       0.99129742  p_z
    5   2   1   1       0.93768411  p_x
    6   1   0   0       1.33532297  s
    6   2   1  -1       0.92947530  p_y
    6   2   1   0       1.01351740  p_z
    6   2   1   1       1.01922847  p_x
    7   1   0   0       1.31212015  s
    7   2   1  -1       0.94835220  p_y
    7   2   1   0       0.99751250  p_z
    7   2   1   1       0.91326665  p_x
    8   1   0   0       0.93629230  s
    9   1   0   0       0.90652497  s
   10   1   0   0       0.92156245  s
   11   1   0   0       0.92768638  s
   12   1   0   0       0.94835194  s
   13   1   0   0       0.96081663  s
   14   1   0   0       0.92730966  s
   15   1   0   0       0.94824830  s
   16   1   0   0       0.90432099  s
   17   1   0   0       0.93223752  s
   18   1   0   0       0.90473180  s
   19   1   0   0       0.89390321  s
   20   1   0   0       1.28552675  s
   20   2   1  -1       0.94505193  p_y
   20   2   1   0       0.97601916  p_z
   20   2   1   1       0.91893245  p_x
   21   1   0   0       0.92548571  s
   22   1   0   0       0.90995812  s
   23   1   0   0       1.27948843  s
   23   2   1  -1       0.91873462  p_y
   23   2   1   0       0.98407633  p_z
   23   2   1   1       0.94587862  p_x
   24   1   0   0       0.91401801  s
   25   1   0   0       0.96200352  s
   26   1   0   0       1.31197763  s
   26   2   1  -1       0.91675741  p_y
   26   2   1   0       0.97262050  p_z
   26   2   1   1       0.87765554  p_x
   27   1   0   0       0.90088112  s
   28   1   0   0       1.00104560  s
   29   1   0   0       1.26747171  s
   29   2   1  -1       0.91520915  p_y
   29   2   1   0       0.99341165  p_z
   29   2   1   1       0.86373958  p_x
   30   1   0   0       0.99548156  s
   31   1   0   0       0.95067042  s
   32   1   0   0       1.21589525  s
   32   2   1  -1       0.94309432  p_y
   32   2   1   0       0.96804143  p_z
   32   2   1   1       0.96483840  p_x
   33   1   0   0       0.96173540  s
   34   1   0   0       0.93218781  s
   35   1   0   0       1.31527135  s
   35   2   1  -1       0.95311847  p_y
   35   2   1   0       0.96088220  p_z
   35   2   1   1       0.94230462  p_x
   36   1   0   0       0.90214219  s
   37   1   0   0       0.96136030  s
   38   1   0   0       0.93810308  s
   39   1   0   0       0.89609143  s
   40   1   0   0       1.26576849  s
   40   2   1  -1       0.94929702  p_y
   40   2   1   0       0.95230798  p_z
   40   2   1   1       0.91060413  p_x
   41   1   0   0       1.22703191  s
   41   2   1  -1       0.98896905  p_y
   41   2   1   0       1.02891449  p_z
   41   2   1   1       0.93556989  p_x
   42   1   0   0       1.17160997  s
   42   2   1  -1       0.98780137  p_y
   42   2   1   0       1.00559639  p_z
   42   2   1   1       0.95282330  p_x
   43   1   0   0       1.20409830  s
   43   2   1  -1       0.94768891  p_y
   43   2   1   0       0.95216988  p_z
   43   2   1   1       0.93494993  p_x
   44   1   0   0       1.19711021  s
   44   2   1  -1       0.97967925  p_y
   44   2   1   0       0.97700774  p_z
   44   2   1   1       0.95572798  p_x
   45   1   0   0       1.33087994  s
   45   2   1  -1       0.92052618  p_y
   45   2   1   0       0.99650004  p_z
   45   2   1   1       0.95951696  p_x
   46   1   0   0       1.38021327  s
   46   2   1  -1       0.90316790  p_y
   46   2   1   0       0.94410421  p_z
   46   2   1   1       0.95516747  p_x
   47   1   0   0       0.93247550  s
   48   1   0   0       1.04907871  s
   49   1   0   0       0.92268540  s
   50   1   0   0       0.88086361  s
   51   1   0   0       0.90502417  s
   52   1   0   0       0.92213570  s
   53   1   0   0       1.01649392  s
   54   1   0   0       0.95747874  s
   55   1   0   0       0.91463712  s
   56   1   0   0       0.91283430  s
   57   1   0   0       0.91679359  s
   58   1   0   0       0.92562005  s
   59   1   0   0       1.25657490  s
   59   2   1  -1       0.90420896  p_y
   59   2   1   0       1.03764140  p_z
   59   2   1   1       0.96244706  p_x
   60   1   0   0       0.99027718  s
   61   1   0   0       0.90550117  s
   62   1   0   0       1.22680364  s
   62   2   1  -1       0.93699122  p_y
   62   2   1   0       0.99047337  p_z
   62   2   1   1       0.93888338  p_x
   63   1   0   0       0.89605493  s
   64   1   0   0       0.89755533  s
   65   1   0   0       1.19582701  s
   65   2   1  -1       0.97967320  p_y
   65   2   1   0       0.99596644  p_z
   65   2   1   1       0.99469818  p_x
   66   1   0   0       0.92996152  s
   67   1   0   0       0.94890511  s
   68   1   0   0       1.20052258  s
   68   2   1  -1       0.92543899  p_y
   68   2   1   0       1.00367949  p_z
   68   2   1   1       0.94929121  p_x
   69   1   0   0       0.91772589  s
   70   1   0   0       0.89468558  s
   71   1   0   0       1.23088629  s
   71   2   1  -1       0.92711363  p_y
   71   2   1   0       0.97569190  p_z
   71   2   1   1       0.97263791  p_x
   72   1   0   0       0.95299870  s
   73   1   0   0       0.92057396  s
   74   1   0   0       1.38379838  s
   74   2   1  -1       0.94997456  p_y
   74   2   1   0       0.93230172  p_z
   74   2   1   1       0.92687154  p_x
   75   1   0   0       0.94062981  s
   76   1   0   0       0.94235369  s
   77   1   0   0       0.97439470  s
   78   1   0   0       0.93270122  s
   79   1   0   0       1.29205174  s
   79   2   1  -1       0.93688834  p_y
   79   2   1   0       1.01374629  p_z
   79   2   1   1       0.93284980  p_x
   80   1   0   0       1.19860244  s
   80   2   1  -1       0.97412378  p_y
   80   2   1   0       0.96405633  p_z
   80   2   1   1       0.90985947  p_x
   81   1   0   0       1.22230217  s
   81   2   1  -1       0.94535156  p_y
   81   2   1   0       0.99244344  p_z
   81   2   1   1       0.98027622  p_x
   82   1   0   0       1.27348607  s
   82   2   1  -1       0.92819530  p_y
   82   2   1   0       1.01392573  p_z
   82   2   1   1       0.94597838  p_x
   83   1   0   0       1.23440914  s
   83   2   1  -1       0.93156091  p_y
   83   2   1   0       1.00263959  p_z
   83   2   1   1       0.97041482  p_x
   84   1   0   0       1.31350645  s
   84   2   1  -1       0.99597051  p_y
   84   2   1   0       0.98090140  p_z
   84   2   1   1       0.98841759  p_x
   85   1   0   0       1.26490349  s
   85   2   1  -1       0.95922682  p_y
   85   2   1   0       1.00253390  p_z
   85   2   1   1       0.98381538  p_x
   86   1   0   0       0.88595009  s
   87   1   0   0       0.93858902  s
   88   1   0   0       0.95345986  s
   89   1   0   0       0.95032834  s
   90   1   0   0       0.94276240  s
   91   1   0   0       0.92482606  s
   92   1   0   0       0.90052086  s
   93   1   0   0       0.96492678  s
   94   1   0   0       0.93293175  s
   95   1   0   0       0.91245019  s
   96   1   0   0       0.88501612  s
   97   1   0   0       0.89988421  s
   98   1   0   0       1.20548162  s
   98   2   1  -1       0.95662651  p_y
   98   2   1   0       1.00059296  p_z
   98   2   1   1       0.96207418  p_x
   99   1   0   0       0.92130801  s
  100   1   0   0       0.89811914  s
  101   1   0   0       1.22434637  s
  101   2   1  -1       0.93377995  p_y
  101   2   1   0       1.03715753  p_z
  101   2   1   1       0.95081439  p_x
  102   1   0   0       0.92387484  s
  103   1   0   0       0.93916111  s
  104   1   0   0       1.27640824  s
  104   2   1  -1       0.92632605  p_y
  104   2   1   0       0.97514450  p_z
  104   2   1   1       0.92856446  p_x
  105   1   0   0       0.92059938  s
  106   1   0   0       0.94140298  s
  107   1   0   0       1.20996792  s
  107   2   1  -1       0.91297725  p_y
  107   2   1   0       0.98667681  p_z
  107   2   1   1       0.96854213  p_x
  108   1   0   0       0.96455436  s
  109   1   0   0       0.96648670  s
  110   1   0   0       1.17810363  s
  110   2   1  -1       0.96175407  p_y
  110   2   1   0       0.97274532  p_z
  110   2   1   1       0.94670322  p_x
  111   1   0   0       0.93595967  s
  112   1   0   0       0.95103332  s
  113   1   0   0       1.30788031  s
  113   2   1  -1       0.97341268  p_y
  113   2   1   0       1.05510151  p_z
  113   2   1   1       0.93099242  p_x
  114   1   0   0       0.93565669  s
  115   1   0   0       0.96562676  s
  116   1   0   0       0.94985947  s
  117   1   0   0       0.88139236  s
  118   1   0   0       1.22421092  s
  118   2   1  -1       0.89152812  p_y
  118   2   1   0       0.98196016  p_z
  118   2   1   1       0.97829657  p_x
  119   1   0   0       1.19956645  s
  119   2   1  -1       0.94237622  p_y
  119   2   1   0       0.95141380  p_z
  119   2   1   1       0.94844774  p_x
  120   1   0   0       1.27836466  s
  120   2   1  -1       0.93232418  p_y
  120   2   1   0       0.95301915  p_z
  120   2   1   1       0.91359882  p_x
  121   1   0   0       1.22265280  s
  121   2   1  -1       0.95165774  p_y
  121   2   1   0       1.01609244  p_z
  121   2   1   1       0.95378301  p_x
  122   1   0   0       1.21354192  s
  122   2   1  -1       0.92907335  p_y
  122   2   1   0       0.99601641  p_z
  122   2   1   1       0.96383631  p_x
  123   1   0   0       1.29366980  s
  123   2   1  -1       0.97878102  p_y
  123   2   1   0       0.96142023  p_z
  123   2   1   1       0.96067348  p_x
  124   1   0   0       1.25113199  s
  124   2   1  -1       0.91082727  p_y
  124   2   1   0       0.99135246  p_z
  124   2   1   1       0.96428432  p_x
  125   1   0   0       0.97309466  s
  126   1   0   0       0.94988918  s
  127   1   0   0       0.95801424  s
  128   1   0   0       0.99520315  s
  129   1   0   0       1.06451325  s
  130   1   0   0       0.92694071  s
  131   1   0   0       0.89544284  s
  132   1   0   0       0.90203395  s
  133   1   0   0       0.89703713  s
  134   1   0   0       0.96196480  s
  135   1   0   0       0.92503328  s
  136   1   0   0       0.90589665  s
  137   1   0   0       1.22766275  s
  137   2   1  -1       0.92793809  p_y
  137   2   1   0       0.98952542  p_z
  137   2   1   1       0.97760045  p_x
  138   1   0   0       0.94849639  s
  139   1   0   0       0.94619726  s
  140   1   0   0       1.20950570  s
  140   2   1  -1       0.93933899  p_y
  140   2   1   0       0.96928712  p_z
  140   2   1   1       0.99195330  p_x
  141   1   0   0       0.93481223  s
  142   1   0   0       0.91046998  s
  143   1   0   0       1.20204941  s
  143   2   1  -1       0.94805349  p_y
  143   2   1   0       0.99107198  p_z
  143   2   1   1       1.00319187  p_x
  144   1   0   0       0.90743095  s
  145   1   0   0       0.99773619  s
  146   1   0   0       1.20350620  s
  146   2   1  -1       0.91610569  p_y
  146   2   1   0       1.03450643  p_z
  146   2   1   1       0.96138641  p_x
  147   1   0   0       0.90823296  s
  148   1   0   0       0.93086864  s
  149   1   0   0       1.21355858  s
  149   2   1  -1       0.94294668  p_y
  149   2   1   0       0.94041889  p_z
  149   2   1   1       0.94780331  p_x
  150   1   0   0       0.95059159  s
  151   1   0   0       0.92666281  s
  152   1   0   0       1.37579499  s
  152   2   1  -1       1.00254750  p_y
  152   2   1   0       0.88975668  p_z
  152   2   1   1       0.97006436  p_x
  153   1   0   0       0.91612501  s
  154   1   0   0       1.05199474  s
  155   1   0   0       0.96298220  s
  156   1   0   0       0.88503592  s
  157   1   0   0       1.22546974  s
  157   2   1  -1       0.95072178  p_y
  157   2   1   0       0.96523952  p_z
  157   2   1   1       0.93880024  p_x
  158   1   0   0       1.20038278  s
  158   2   1  -1       0.93687735  p_y
  158   2   1   0       1.01193162  p_z
  158   2   1   1       1.00772989  p_x
  159   1   0   0       1.29189410  s
  159   2   1  -1       0.90257898  p_y
  159   2   1   0       0.95020976  p_z
  159   2   1   1       0.95316788  p_x
  160   1   0   0       1.26854419  s
  160   2   1  -1       0.88547216  p_y
  160   2   1   0       1.00352117  p_z
  160   2   1   1       0.96464108  p_x
  161   1   0   0       1.22723751  s
  161   2   1  -1       0.97620595  p_y
  161   2   1   0       1.00171518  p_z
  161   2   1   1       0.92308810  p_x
  162   1   0   0       1.34069865  s
  162   2   1  -1       0.93255816  p_y
  162   2   1   0       0.96944988  p_z
  162   2   1   1       0.90567655  p_x
  163   1   0   0       1.21328940  s
  163   2   1  -1       0.95555138  p_y
  163   2   1   0       0.99888293  p_z
  163   2   1   1       0.92958073  p_x
  164   1   0   0       0.91027139  s
  165   1   0   0       0.96619785  s
  166   1   0   0       0.91454763  s
  167   1   0   0       0.94586853  s
  168   1   0   0       0.95396663  s
  169   1   0   0       1.01793399  s
  170   1   0   0       0.91738485  s
  171   1   0   0       0.92754734  s
  172   1   0   0       0.92488936  s
  173   1   0   0       0.88652071  s
  174   1   0   0       0.92433673  s
  175   1   0   0       0.91864438  s
  176   1   0   0       1.21653724  s
  176   2   1  -1       0.93070776  p_y
  176   2   1   0       1.00207017  p_z
  176   2   1   1       0.94553760  p_x
  177   1   0   0       0.95880972  s
  178   1   0   0       0.92794071  s
  179   1   0   0       1.20469516  s
  179   2   1  -1       0.93675501  p_y
  179   2   1   0       1.03229026  p_z
  179   2   1   1       0.96119753  p_x
  180   1   0   0       0.92451450  s
  181   1   0   0       0.97625188  s
  182   1   0   0       1.24051853  s
  182   2   1  -1       0.92260378  p_y
  182   2   1   0       1.00650138  p_z
  182   2   1   1       0.95712184  p_x
  183   1   0   0       0.91765877  s
  184   1   0   0       0.95635306  s
  185   1   0   0       1.28124330  s
  185   2   1  -1       0.94719602  p_y
  185   2   1   0       0.96988468  p_z
  185   2   1   1       0.90159348  p_x
  186   1   0   0       0.91056823  s
  187   1   0   0       0.92160067  s
  188   1   0   0       1.28254738  s
  188   2   1  -1       0.93677438  p_y
  188   2   1   0       0.97110699  p_z
  188   2   1   1       0.92398666  p_x
  189   1   0   0       0.92761035  s
  190   1   0   0       0.93189345  s
  191   1   0   0       1.36028736  s
  191   2   1  -1       0.97697295  p_y
  191   2   1   0       0.96852750  p_z
  191   2   1   1       0.91183395  p_x
  192   1   0   0       0.90954498  s
  193   1   0   0       1.02495120  s
  194   1   0   0       0.91068604  s
  195   1   0   0       0.89955040  s
  196   1   0   0       1.21588187  s
  196   2   1  -1       0.94445127  p_y
  196   2   1   0       0.97196176  p_z
  196   2   1   1       0.93419960  p_x
  197   1   0   0       1.21134057  s
  197   2   1  -1       0.93583057  p_y
  197   2   1   0       0.99260096  p_z
  197   2   1   1       0.96581552  p_x
  198   1   0   0       1.19921867  s
  198   2   1  -1       0.95301265  p_y
  198   2   1   0       1.02493555  p_z
  198   2   1   1       0.97444018  p_x
  199   1   0   0       1.20924335  s
  199   2   1  -1       0.94888579  p_y
  199   2   1   0       0.99729234  p_z
  199   2   1   1       0.91082696  p_x
  200   1   0   0       1.22223104  s
  200   2   1  -1       0.92921315  p_y
  200   2   1   0       1.03115676  p_z
  200   2   1   1       0.92720263  p_x
  201   1   0   0       1.38289821  s
  201   2   1  -1       0.89469528  p_y
  201   2   1   0       0.95633647  p_z
  201   2   1   1       0.94326975  p_x
  202   1   0   0       1.24844965  s
  202   2   1  -1       0.94443949  p_y
  202   2   1   0       0.95371783  p_z
  202   2   1   1       0.91362709  p_x
  203   1   0   0       0.94777400  s
  204   1   0   0       0.94213922  s
  205   1   0   0       0.96742610  s
  206   1   0   0       0.93653024  s
  207   1   0   0       0.92266434  s
  208   1   0   0       0.92932308  s
  209   1   0   0       0.91586961  s
  210   1   0   0       0.96659313  s
  211   1   0   0       0.93982455  s
  212   1   0   0       0.87745346  s
  213   1   0   0       0.87614370  s
  214   1   0   0       0.96611226  s
  215   1   0   0       1.26503311  s
  215   2   1  -1       0.91660981  p_y
  215   2   1   0       1.03742255  p_z
  215   2   1   1       0.96745004  p_x
  216   1   0   0       1.05367056  s
  217   1   0   0       0.89158983  s
  218   1   0   0       1.26731328  s
  218   2   1  -1       0.93318945  p_y
  218   2   1   0       0.99239826  p_z
  218   2   1   1       0.99255851  p_x
  219   1   0   0       0.90902151  s
  220   1   0   0       0.91106361  s
  221   1   0   0       1.24028839  s
  221   2   1  -1       0.91724457  p_y
  221   2   1   0       0.96858585  p_z
  221   2   1   1       0.93851887  p_x
  222   1   0   0       0.90917783  s
  223   1   0   0       0.93760367  s
  224   1   0   0       1.27252567  s
  224   2   1  -1       0.93498931  p_y
  224   2   1   0       0.91215110  p_z
  224   2   1   1       0.90508903  p_x
  225   1   0   0       0.99486363  s
  226   1   0   0       0.93983436  s
  227   1   0   0       1.20660615  s
  227   2   1  -1       0.97246084  p_y
  227   2   1   0       0.97921531  p_z
  227   2   1   1       0.95342711  p_x
  228   1   0   0       0.95010759  s
  229   1   0   0       1.07040967  s
  230   1   0   0       1.27885572  s
  230   2   1  -1       1.02140299  p_y
  230   2   1   0       0.93493156  p_z
  230   2   1   1       0.96797768  p_x
  231   1   0   0       0.92922687  s
  232   1   0   0       0.92578216  s
  233   1   0   0       0.90050209  s
  234   1   0   0       0.95230159  s
  235   1   0   0       0.93279440  s
  236   1   0   0       1.31265564  s
  236   2   1  -1       0.91117865  p_y
  236   2   1   0       0.95240651  p_z
  236   2   1   1       0.90019036  p_x
  237   1   0   0       1.27717417  s
  237   2   1  -1       0.94849716  p_y
  237   2   1   0       1.01041280  p_z
  237   2   1   1       0.90814076  p_x
  238   1   0   0       1.26204983  s
  238   2   1  -1       0.92085566  p_y
  238   2   1   0       0.94018774  p_z
  238   2   1   1       0.98316674  p_x
  239   1   0   0       1.21976292  s
  239   2   1  -1       0.94181674  p_y
  239   2   1   0       1.00867533  p_z
  239   2   1   1       0.96728759  p_x
  240   1   0   0       1.23529013  s
  240   2   1  -1       0.96739632  p_y
  240   2   1   0       0.95872889  p_z
  240   2   1   1       0.94966722  p_x
  241   1   0   0       1.33480509  s
  241   2   1  -1       1.03742276  p_y
  241   2   1   0       0.91727703  p_z
  241   2   1   1       0.95982733  p_x
  242   1   0   0       1.26589152  s
  242   2   1  -1       0.93983426  p_y
  242   2   1   0       0.89926520  p_z
  242   2   1   1       0.95797517  p_x
  243   1   0   0       0.99699193  s
  244   1   0   0       0.96384397  s
  245   1   0   0       0.90901812  s
  246   1   0   0       0.93581281  s
  247   1   0   0       0.91492499  s
  248   1   0   0       0.96509750  s
  249   1   0   0       0.93338146  s
  250   1   0   0       0.94394496  s
  251   1   0   0       0.91131807  s
  252   1   0   0       0.95870419  s
  253   1   0   0       0.85184797  s
  254   1   0   0       0.90569869  s
  255   1   0   0       1.21693894  s
  255   2   1  -1       0.93254599  p_y
  255   2   1   0       0.98416387  p_z
  255   2   1   1       0.96606875  p_x
  256   1   0   0       1.00328916  s
  257   1   0   0       0.95016161  s
  258   1   0   0       1.23988950  s
  258   2   1  -1       0.96206515  p_y
