 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  110   1   0   0       1.54780240  s
  110   2   1  -1       0.86702273  p_y
  110   2   1   0       0.89909101  p_z
  110   2   1   1       0.91368109  p_x
  111   1   0   0       0.97842761  s
  112   1   0   0       0.99431357  s
  113   1   0   0       1.43025371  s
  113   2   1  -1       0.84825656  p_y
  113   2   1   0       0.93492092  p_z
  113   2   1   1       0.91861953  p_x
  114   1   0   0       0.93686983  s
  115   1   0   0       0.92305751  s
  116   1   0   0       0.91925034  s
  117   1   0   0       0.93428483  s
  118   1   0   0       1.34186356  s
  118   2   1  -1       0.88935942  p_y
  118   2   1   0       0.98888853  p_z
  118   2   1   1       1.00007323  p_x
  119   1   0   0       1.32787581  s
  119   2   1  -1       0.91078220  p_y
  119   2   1   0       0.91193324  p_z
  119   2   1   1       0.97542360  p_x
  120   1   0   0       1.26993879  s
  120   2   1  -1       0.93027428  p_y
  120   2   1   0       0.88546707  p_z
  120   2   1   1       1.00560231  p_x
  121   1   0   0       1.32419620  s
  121   2   1  -1       0.92924403  p_y
  121   2   1   0       1.05366869  p_z
  121   2   1   1       0.95411318  p_x
  122   1   0   0       1.36105712  s
  122   2   1  -1       0.91578399  p_y
  122   2   1   0       0.95977529  p_z
  122   2   1   1       0.88851805  p_x
  123   1   0   0       1.32272959  s
  123   2   1  -1       0.99447533  p_y
  123   2   1   0       0.90030082  p_z
  123   2   1   1       0.88774604  p_x
  124   1   0   0       1.29566984  s
  124   2   1  -1       0.88568798  p_y
  124   2   1   0       0.94870698  p_z
  124   2   1   1       0.94737012  p_x
  125   1   0   0       0.91746699  s
  126   1   0   0       0.95419392  s
  127   1   0   0       0.93880616  s
  128   1   0   0       0.94356192  s
  129   1   0   0       0.87678901  s
  130   1   0   0       0.93365817  s
  131   1   0   0       0.88182118  s
  132   1   0   0       0.90353835  s
  133   1   0   0       0.94746011  s
  134   1   0   0       0.90868198  s
  135   1   0   0       0.90265603  s
  136   1   0   0       1.00649561  s
  137   1   0   0       1.31976192  s
  137   2   1  -1       0.90581054  p_y
  137   2   1   0       0.91900368  p_z
  137   2   1   1       0.96107808  p_x
  138   1   0   0       0.94530764  s
  139   1   0   0       0.94076222  s
  140   1   0   0       1.33397461  s
  140   2   1  -1       0.90562068  p_y
  140   2   1   0       0.89480636  p_z
  140   2   1   1       1.06972836  p_x
  141   1   0   0       0.96312390  s
  142   1   0   0       0.94899237  s
  143   1   0   0       1.26758069  s
  143   2   1  -1       0.89969772  p_y
  143   2   1   0       1.00547923  p_z
  143   2   1   1       0.97578385  p_x
  144   1   0   0       0.91573346  s
  145   1   0   0       0.92553308  s
  146   1   0   0       1.24426679  s
  146   2   1  -1       0.94331400  p_y
  146   2   1   0       1.01599252  p_z
  146   2   1   1       0.92487295  p_x
  147   1   0   0       0.89106235  s
  148   1   0   0       0.91035447  s
  149   1   0   0       1.25214206  s
  149   2   1  -1       0.92779319  p_y
  149   2   1   0       0.91016270  p_z
  149   2   1   1       0.99142221  p_x
  150   1   0   0       0.89683449  s
  151   1   0   0       0.94361325  s
  152   1   0   0       1.30458987  s
  152   2   1  -1       0.97093316  p_y
  152   2   1   0       0.93404153  p_z
  152   2   1   1       1.02010799  p_x
  153   1   0   0       0.93816921  s
  154   1   0   0       0.94951209  s
  155   1   0   0       0.93317232  s
  156   1   0   0       0.91786579  s
  157   1   0   0       0.98162743  s
  158   1   0   0       1.37123613  s
  158   2   1  -1       1.04377110  p_y
  158   2   1   0       0.93479651  p_z
  158   2   1   1       0.94392753  p_x
  159   1   0   0       1.26048359  s
  159   2   1  -1       0.93863672  p_y
  159   2   1   0       0.95780196  p_z
  159   2   1   1       0.93390302  p_x
  160   1   0   0       1.31160885  s
  160   2   1  -1       0.94945490  p_y
  160   2   1   0       0.96742015  p_z
  160   2   1   1       0.94727381  p_x
  161   1   0   0       0.90688079  s
  162   1   0   0       0.87683182  s
  163   1   0   0       0.93384416  s
  164   1   0   0       0.92916649  s
  165   1   0   0       0.95613313  s
  166   1   0   0       0.92964522  s
  167   1   0   0       0.95227406  s

Fermi level:                        -0.1506469507 H           -4.0993 eV
Band energy:                      -129.6311682811 H        -3527.4436 eV
TS:                                  0.0000000000 H            0.0000 eV
Band free energy (E-TS):          -129.6311682811 H        -3527.4436 eV
Extrapolated E(0K):               -129.6311682811 H        -3527.4436 eV
Input / Output electrons (q):    332.0000000000    332.0000000000

Energy H0:                        -134.6723199946 H        -3664.6203 eV
Energy SCC:                          0.2448988187 H            6.6640 eV
Total Electronic energy:          -134.4274211759 H        -3657.9562 eV
Repulsive energy:                    1.2498928532 H           34.0113 eV
Total energy:                     -133.1775283227 H        -3623.9449 eV
Extrapolated to 0:                -133.1775283227 H        -3623.9449 eV
Total Mermin free energy:         -133.1775283227 H        -3623.9449 eV
Force related energy:             -133.1775283227 H        -3623.9449 eV

SCC is NOT converged, maximal SCC iterations exceeded

Full geometry written in geom.out.{xyz|gen}

MD Kinetic Energy:                   2.5450934164 H
Total MD Energy:                  -130.6324349063 H
MD Temperature:                      0.0102212587 H         3227.6144 K
MD Kinetic Energy:                   2.5450934164 H
Total MD Energy:                  -130.6324349063 H        -3554.6894 eV
MD Temperature:                      0.0102212587 H         3227.6144 K

Dipole moment:  -10.04747086    8.99201207   -3.74019931 au
Dipole moment:  -25.53812564   22.85541678   -9.50663915 Debye

Molecular dynamics completed

