 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  110   1   0   0       1.21282952  s
  110   2   1  -1       0.93317514  p_y
  110   2   1   0       0.99863281  p_z
  110   2   1   1       0.93351012  p_x
  111   1   0   0       0.96806153  s
  112   1   0   0       0.95048909  s
  113   1   0   0       1.31342868  s
  113   2   1  -1       0.97230470  p_y
  113   2   1   0       0.96633665  p_z
  113   2   1   1       0.92449496  p_x
  114   1   0   0       0.99229041  s
  115   1   0   0       0.90621303  s
  116   1   0   0       0.93202490  s
  117   1   0   0       0.94446439  s
  118   1   0   0       1.29810740  s
  118   2   1  -1       0.87282012  p_y
  118   2   1   0       1.02387320  p_z
  118   2   1   1       0.92195024  p_x
  119   1   0   0       1.28781617  s
  119   2   1  -1       0.90262211  p_y
  119   2   1   0       1.03354545  p_z
  119   2   1   1       0.99425723  p_x
  120   1   0   0       1.23118906  s
  120   2   1  -1       0.97070415  p_y
  120   2   1   0       0.92571136  p_z
  120   2   1   1       0.95859117  p_x
  121   1   0   0       1.18141322  s
  121   2   1  -1       0.93678432  p_y
  121   2   1   0       0.98045642  p_z
  121   2   1   1       0.97726552  p_x
  122   1   0   0       1.22100119  s
  122   2   1  -1       0.92750748  p_y
  122   2   1   0       0.90870044  p_z
  122   2   1   1       0.96572512  p_x
  123   1   0   0       1.36530096  s
  123   2   1  -1       0.91800830  p_y
  123   2   1   0       1.19887942  p_z
  123   2   1   1       0.86355272  p_x
  124   1   0   0       1.28312363  s
  124   2   1  -1       0.97578537  p_y
  124   2   1   0       0.96878106  p_z
  124   2   1   1       0.93872149  p_x
  125   1   0   0       0.91329861  s
  126   1   0   0       0.92005545  s
  127   1   0   0       0.92462760  s
  128   1   0   0       0.89002616  s
  129   1   0   0       0.98374131  s
  130   1   0   0       0.95519966  s
  131   1   0   0       0.98126096  s
  132   1   0   0       0.93193942  s
  133   1   0   0       0.92315617  s
  134   1   0   0       1.06022927  s
  135   1   0   0       0.91849132  s
  136   1   0   0       0.88738733  s
  137   1   0   0       1.23643194  s
  137   2   1  -1       0.97889247  p_y
  137   2   1   0       1.01426760  p_z
  137   2   1   1       0.94055142  p_x
  138   1   0   0       0.89733212  s
  139   1   0   0       0.92553672  s
  140   1   0   0       1.23875519  s
  140   2   1  -1       0.92467358  p_y
  140   2   1   0       0.99014539  p_z
  140   2   1   1       0.93391622  p_x
  141   1   0   0       0.90807103  s
  142   1   0   0       0.92440494  s
  143   1   0   0       1.26929311  s
  143   2   1  -1       0.93063593  p_y
  143   2   1   0       1.00875011  p_z
  143   2   1   1       0.93035271  p_x
  144   1   0   0       0.99678094  s
  145   1   0   0       0.91172900  s
  146   1   0   0       1.26371955  s
  146   2   1  -1       0.97147542  p_y
  146   2   1   0       0.98537130  p_z
  146   2   1   1       0.89714383  p_x
  147   1   0   0       0.92166227  s
  148   1   0   0       0.95451743  s
  149   1   0   0       1.19753962  s
  149   2   1  -1       0.98383335  p_y
  149   2   1   0       0.98523071  p_z
  149   2   1   1       0.91843028  p_x
  150   1   0   0       0.95649539  s
  151   1   0   0       0.93636188  s
  152   1   0   0       1.23632704  s
  152   2   1  -1       1.01751903  p_y
  152   2   1   0       1.01661218  p_z
  152   2   1   1       0.95590599  p_x
  153   1   0   0       0.94360181  s
  154   1   0   0       0.94084065  s
  155   1   0   0       0.97989982  s
  156   1   0   0       0.90547853  s
  157   1   0   0       0.90216810  s
  158   1   0   0       1.37853580  s
  158   2   1  -1       0.91837134  p_y
  158   2   1   0       0.99168440  p_z
  158   2   1   1       0.91791535  p_x
  159   1   0   0       1.22982050  s
  159   2   1  -1       0.98507022  p_y
  159   2   1   0       0.98925790  p_z
  159   2   1   1       0.91785976  p_x
  160   1   0   0       1.30576342  s
  160   2   1  -1       0.95420808  p_y
  160   2   1   0       0.91604402  p_z
  160   2   1   1       0.92014552  p_x
  161   1   0   0       0.91705202  s
  162   1   0   0       0.92288347  s
  163   1   0   0       0.89874420  s
  164   1   0   0       0.93269911  s
  165   1   0   0       1.00054082  s
  166   1   0   0       0.94801715  s
  167   1   0   0       0.96895984  s

Fermi level:                        -0.1295955619 H           -3.5265 eV
Band energy:                      -130.5103411194 H        -3551.3671 eV
TS:                                  0.0000000000 H            0.0000 eV
Band free energy (E-TS):          -130.5103411194 H        -3551.3671 eV
Extrapolated E(0K):               -130.5103411194 H        -3551.3671 eV
Input / Output electrons (q):    332.0000000000    332.0000000000

Energy H0:                        -137.1029276553 H        -3730.7605 eV
Energy SCC:                          0.0611534261 H            1.6641 eV
Total Electronic energy:          -137.0417742292 H        -3729.0964 eV
Repulsive energy:                    2.5801001884 H           70.2081 eV
Total energy:                     -134.4616740408 H        -3658.8883 eV
Extrapolated to 0:                -134.4616740408 H        -3658.8883 eV
Total Mermin free energy:         -134.4616740408 H        -3658.8883 eV
Force related energy:             -134.4616740408 H        -3658.8883 eV

SCC is NOT converged, maximal SCC iterations exceeded

Full geometry written in geom.out.{xyz|gen}

MD Kinetic Energy:                   2.6573106517 H
Total MD Energy:                  -131.8043633891 H
MD Temperature:                      0.0106719303 H         3369.9250 K
MD Kinetic Energy:                   2.6573106517 H
Total MD Energy:                  -131.8043633891 H        -3586.5792 eV
MD Temperature:                      0.0106719303 H         3369.9250 K

Dipole moment:    0.58784825   -0.26654199    0.51631574 au
Dipole moment:    1.49416133   -0.67748223    1.31234381 Debye

Molecular dynamics completed

