 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   51   1   0       0.96678377
   52   1   0       0.92687507
   53   1   0       0.94863137
   54   1   0       0.90346047
   55   1   0       0.89680101
   56   1   0       0.94634328
   57   1   0       0.88871500
   58   1   0       0.96015082
   59   1   0       1.19954759
   59   2   1       2.91459714
   60   1   0       0.95353593
   61   1   0       0.90436175
   62   1   0       1.24399971
   62   2   1       2.83849581
   63   1   0       0.94310244
   64   1   0       0.91861168
   65   1   0       1.21474412
   65   2   1       2.89356936
   66   1   0       0.91376955
   67   1   0       1.04803951
   68   1   0       1.17583238
   68   2   1       2.92329491
   69   1   0       0.93857771
   70   1   0       0.94325219
   71   1   0       1.20185052
   71   2   1       2.90701910
   72   1   0       0.93099441
   73   1   0       0.91861501
   74   1   0       1.30301260
   74   2   1       2.89011250
   75   1   0       0.93050512
   76   1   0       0.92476775
   77   1   0       0.93087611
   78   1   0       0.91755935
   79   1   0       1.22825914
   79   2   1       2.88635387
   80   1   0       1.27783928
   80   2   1       2.85375619
   81   1   0       1.25848877
   81   2   1       2.84986715
   82   1   0       1.24074104
   82   2   1       2.79810701
   83   1   0       1.18440144
   83   2   1       2.93422155
   84   1   0       1.28128991
   84   2   1       2.91273698
   85   1   0       1.22108191
   85   2   1       2.86340249
   86   1   0       0.94614263
   87   1   0       0.94329768
   88   1   0       0.94356480
   89   1   0       0.91955530
   90   1   0       0.92798504
   91   1   0       0.93472451
   92   1   0       0.94053317
   93   1   0       1.01300534
   94   1   0       0.90752271
   95   1   0       0.91061080
   96   1   0       0.92185885
   97   1   0       0.89574992
   98   1   0       1.23820587
   98   2   1       2.87600284
   99   1   0       1.00289355
  100   1   0       0.92356646
  101   1   0       1.24736513
  101   2   1       2.90803547
  102   1   0       0.99090304
  103   1   0       0.89572127
  104   1   0       1.24894086
  104   2   1       2.84436424
  105   1   0       0.91331530
  106   1   0       0.89973976
  107   1   0       1.27491846
  107   2   1       2.81403078
  108   1   0       0.98101164
  109   1   0       0.95040521
  110   1   0       1.27011361
  110   2   1       2.75782255
  111   1   0       0.92650343
  112   1   0       0.99708898
  113   1   0       1.28010353
  113   2   1       3.00841705
  114   1   0       0.95818988
  115   1   0       0.98034883
  116   1   0       0.88039016
  117   1   0       0.91316400
  118   1   0       1.24993547
  118   2   1       2.87486630
  119   1   0       1.22397231
  119   2   1       2.89092711
  120   1   0       1.23658370
  120   2   1       2.87966534
  121   1   0       1.23507591
  121   2   1       2.89216310
  122   1   0       1.20818351
  122   2   1       2.86816609
  123   1   0       1.29362107
  123   2   1       2.96750650
  124   1   0       1.27431990
  124   2   1       2.89109485
  125   1   0       0.92993671
  126   1   0       0.93378410
  127   1   0       0.95206935
  128   1   0       0.90524040
  129   1   0       0.96186208
  130   1   0       0.92836898
  131   1   0       0.95452547
  132   1   0       0.91128260
  133   1   0       0.92390931
  134   1   0       0.95858661
  135   1   0       0.90780972
  136   1   0       0.91935849
  137   1   0       1.24047960
  137   2   1       2.89500599
  138   1   0       0.94249176
  139   1   0       0.91200420
  140   1   0       1.20930370
  140   2   1       2.89989901
  141   1   0       0.94728393
  142   1   0       0.91414372
  143   1   0       1.22115960
  143   2   1       2.87350272
  144   1   0       0.94286475
  145   1   0       0.93384800
  146   1   0       1.24988405
  146   2   1       2.91647865
  147   1   0       0.92563173
  148   1   0       0.99613369
  149   1   0       1.22319127
  149   2   1       2.88571233
  150   1   0       0.91428154
  151   1   0       0.92127999
  152   1   0       1.34960357
  152   2   1       2.81975307
  153   1   0       0.92184139
  154   1   0       0.90991119
  155   1   0       0.93988933
  156   1   0       0.98014045
  157   1   0       1.27434839
  157   2   1       2.84579868
  158   1   0       1.26805600
  158   2   1       2.85060887
  159   1   0       1.23839861
  159   2   1       2.94275756
  160   1   0       1.23749239
  160   2   1       2.86461619
  161   1   0       1.22022204
  161   2   1       2.84085043
  162   1   0       1.33556828
  162   2   1       2.86347086
  163   1   0       1.26550496
  163   2   1       2.77324350
  164   1   0       0.96524504
  165   1   0       0.94163773
  166   1   0       0.94700051
  167   1   0       0.95676490
  168   1   0       0.92254665
  169   1   0       0.89825565
  170   1   0       0.91700038
  171   1   0       0.94067435
  172   1   0       0.95007498
  173   1   0       0.93610860
  174   1   0       0.91612732
  175   1   0       0.87505164
  176   1   0       1.24498661
  176   2   1       2.79897301
  177   1   0       1.00228244
  178   1   0       0.96970046
  179   1   0       1.23164008
  179   2   1       2.94677064
  180   1   0       0.96301136
  181   1   0       0.96688956
  182   1   0       1.26276720
  182   2   1       2.95368148
  183   1   0       0.92057573
  184   1   0       0.91766507
  185   1   0       1.24151352
  185   2   1       2.88493163
  186   1   0       0.90074540
  187   1   0       0.90867033
  188   1   0       1.19964036
  188   2   1       2.91393311
  189   1   0       0.90311685
  190   1   0       0.90429026
  191   1   0       1.33656172
  191   2   1       2.86654996
  192   1   0       0.92448075
  193   1   0       0.91652083
  194   1   0       0.95828536
  195   1   0       0.88133496
  196   1   0       1.27667277
  196   2   1       2.69792794
  197   1   0       1.32925524
  197   2   1       2.90010044
  198   1   0       1.34813313
  198   2   1       2.67191341
  199   1   0       1.20875820
  199   2   1       2.90414789
  200   1   0       1.22244191
  200   2   1       2.84308681
  201   1   0       1.32616743
  201   2   1       2.87205468
  202   1   0       1.23029542
  202   2   1       2.82420749
  203   1   0       1.15662711
  204   1   0       0.94874773
  205   1   0       0.92586366
  206   1   0       0.94931533
  207   1   0       1.00706909
  208   1   0       0.89892349
  209   1   0       0.88506184
  210   1   0       0.93153931
  211   1   0       0.92292389
  212   1   0       0.95415812
  213   1   0       0.90731195
  214   1   0       0.91418336
  215   1   0       1.19867275
  215   2   1       2.91845248
  216   1   0       0.98186898
  217   1   0       0.92495416
  218   1   0       1.23204959
  218   2   1       2.82348636
  219   1   0       0.94757017
  220   1   0       0.90448703
  221   1   0       1.21160545
  221   2   1       2.89213973
  222   1   0       1.02579943
  223   1   0       0.98283495
  224   1   0       1.20865663
  224   2   1       2.94369194
  225   1   0       0.92118969
  226   1   0       0.95646652
  227   1   0       1.20800551
  227   2   1       2.89309097
  228   1   0       0.94248859
  229   1   0       0.90036371
  230   1   0       1.22140691
  230   2   1       3.03138097
  231   1   0       0.93036220
  232   1   0       0.96296892
  233   1   0       0.89883839
  234   1   0       0.94484464
  235   1   0       0.90802386
  236   1   0       1.22451466
  236   2   1       2.95445512
  237   1   0       1.23343227
  237   2   1       2.84179349
  238   1   0       1.28560973
  238   2   1       2.86360199
  239   1   0       1.31621150
  239   2   1       2.92031789
  240   1   0       1.25277977
  240   2   1       2.84724359
  241   1   0       1.29324157
  241   2   1       2.96097535
  242   1   0       1.28317886
  242   2   1       2.90754883
  243   1   0       0.92006095
  244   1   0       0.88458532
  245   1   0       0.91426456
  246   1   0       0.97170261
  247   1   0       0.97963512
  248   1   0       0.87566796
  249   1   0       0.91304757
  250   1   0       0.89369503
  251   1   0       0.93545218
  252   1   0       0.97317804
  253   1   0       0.90897901
  254   1   0       0.88625607
  255   1   0       1.26731714
  255   2   1       2.89390040
  256   1   0       0.89497695
  257   1   0       0.94350577
  258   1   0       1.28056650
  258   2   1       2.77349517
  259   1   0       0.90237924
  260   1   0       0.92543883
  261   1   0       1.27320632
  261   2   1       2.78087155
  262   1   0       0.98373803
  263   1   0       0.94861343
  264   1   0       1.22531040
  264   2   1       2.86461982
  265   1   0       0.90795721
  266   1   0       1.05019691
  267   1   0       1.23183718
  267   2   1       2.86758187
  268   1   0       0.90156621
  269   1   0       0.97009865
  270   1   0       1.31559323
  270   2   1       2.92542812
  271   1   0       0.96507211
  272   1   0       0.90777697
  273   1   0       0.90375968
  274   1   0       0.93179999
  275   1   0       1.20407024
  275   2   1       2.79243167
  276   1   0       1.18650240
  276   2   1       2.92343442
  277   1   0       1.18912022
  277   2   1       2.92584687
  278   1   0       1.20920930
  278   2   1       2.87632493
  279   1   0       1.22128703
  279   2   1       2.85354129
  280   1   0       1.29256123
  280   2   1       2.89993320
  281   1   0       1.41628935
  281   2   1       2.77901273
  282   1   0       1.00613814
  283   1   0       0.92457209
  284   1   0       0.93423684
  285   1   0       0.94224992
  286   1   0       0.96252976
  287   1   0       0.91178449
  288   1   0       0.94176305
  289   1   0       0.94022417
  290   1   0       0.91945956
  291   1   0       0.99388494
  292   1   0       0.93502837
  293   1   0       0.89084347
  294   1   0       1.28280684
  294   2   1       2.86290073
  295   1   0       1.01345853
  296   1   0       0.91746788
  297   1   0       1.25956245
  297   2   1       2.82417587
  298   1   0       0.91213435
  299   1   0       0.89182051
  300   1   0       1.24142538
  300   2   1       2.84947795
  301   1   0       0.96500360
  302   1   0       0.93071028
  303   1   0       1.22591904
  303   2   1       2.97837910
  304   1   0       0.98464816
  305   1   0       0.92917936
  306   1   0       1.22160459
  306   2   1       2.94185529
  307   1   0       0.91138208
  308   1   0       0.90536800
  309   1   0       1.26400770
  309   2   1       2.96273743
  310   1   0       0.91025399
  311   1   0       0.90039174
  312   1   0       0.93235360
  313   1   0       0.95872498
  314   1   0       0.90731400

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.22030158  s
    1   2   1  -1       0.90619013  p_y
    1   2   1   0       1.05215299  p_z
    1   2   1   1       0.96690792  p_x
    2   1   0   0       1.21747187  s
    2   2   1  -1       0.94921603  p_y
    2   2   1   0       0.98804998  p_z
    2   2   1   1       0.99540974  p_x
    3   1   0   0       1.19288772  s
    3   2   1  -1       0.97700297  p_y
    3   2   1   0       0.96769212  p_z
    3   2   1   1       0.99539989  p_x
    4   1   0   0       1.23829459  s
    4   2   1  -1       0.92561333  p_y
    4   2   1   0       0.92677834  p_z
    4   2   1   1       0.99079843  p_x
    5   1   0   0       1.25468984  s
    5   2   1  -1       0.93923250  p_y
    5   2   1   0       0.94806188  p_z
    5   2   1   1       0.95354903  p_x
    6   1   0   0       1.31343487  s
    6   2   1  -1       0.97952669  p_y
    6   2   1   0       0.94787652  p_z
    6   2   1   1       0.99573908  p_x
    7   1   0   0       1.22992598  s
    7   2   1  -1       0.95487524  p_y
    7   2   1   0       0.94636142  p_z
    7   2   1   1       0.96026040  p_x
    8   1   0   0       0.93573807  s
    9   1   0   0       0.92328196  s
   10   1   0   0       0.89407050  s
   11   1   0   0       0.94823270  s
   12   1   0   0       0.91633819  s
   13   1   0   0       0.91404806  s
   14   1   0   0       0.92999564  s
   15   1   0   0       1.00245622  s
   16   1   0   0       0.91533852  s
   17   1   0   0       0.98807065  s
   18   1   0   0       0.87989846  s
   19   1   0   0       0.90626587  s
   20   1   0   0       1.25765172  s
   20   2   1  -1       0.94352952  p_y
   20   2   1   0       1.09104571  p_z
   20   2   1   1       0.93258694  p_x
   21   1   0   0       0.94456273  s
   22   1   0   0       0.95015503  s
   23   1   0   0       1.24772086  s
   23   2   1  -1       0.95325527  p_y
   23   2   1   0       0.96257354  p_z
   23   2   1   1       0.89245232  p_x
   24   1   0   0       0.92873938  s
   25   1   0   0       0.88130927  s
   26   1   0   0       1.21211693  s
   26   2   1  -1       0.95842414  p_y
   26   2   1   0       0.95169274  p_z
   26   2   1   1       0.95952988  p_x
   27   1   0   0       0.95038165  s
   28   1   0   0       0.98909976  s
   29   1   0   0       1.21586817  s
   29   2   1  -1       0.93207962  p_y
   29   2   1   0       0.97977345  p_z
   29   2   1   1       0.94864186  p_x
   30   1   0   0       0.95124760  s
   31   1   0   0       0.97199119  s
   32   1   0   0       1.26031143  s
   32   2   1  -1       0.94950445  p_y
   32   2   1   0       0.97356522  p_z
   32   2   1   1       0.94087122  p_x
   33   1   0   0       0.93872320  s
   34   1   0   0       0.95026503  s
   35   1   0   0       1.39534948  s
   35   2   1  -1       0.97564694  p_y
   35   2   1   0       0.94707144  p_z
   35   2   1   1       0.92927356  p_x
   36   1   0   0       0.92495879  s
   37   1   0   0       0.96614878  s
   38   1   0   0       0.93355977  s
   39   1   0   0       0.90825752  s
   40   1   0   0       1.22481016  s
   40   2   1  -1       0.93521816  p_y
   40   2   1   0       1.04043561  p_z
   40   2   1   1       0.97531782  p_x
   41   1   0   0       1.22960781  s
   41   2   1  -1       0.92691288  p_y
   41   2   1   0       1.02537415  p_z
   41   2   1   1       0.93738676  p_x
   42   1   0   0       1.21069119  s
   42   2   1  -1       0.95432888  p_y
   42   2   1   0       1.01334324  p_z
   42   2   1   1       0.94781819  p_x
   43   1   0   0       1.18190181  s
   43   2   1  -1       0.92891965  p_y
   43   2   1   0       1.03308681  p_z
   43   2   1   1       0.96903776  p_x
   44   1   0   0       1.19299058  s
   44   2   1  -1       0.92972442  p_y
   44   2   1   0       0.99771106  p_z
   44   2   1   1       0.96603520  p_x
   45   1   0   0       1.33882638  s
   45   2   1  -1       0.90620595  p_y
   45   2   1   0       1.01560751  p_z
   45   2   1   1       0.94010812  p_x
   46   1   0   0       1.21026386  s
   46   2   1  -1       0.95003934  p_y
   46   2   1   0       1.02619202  p_z
   46   2   1   1       0.95234709  p_x
   47   1   0   0       0.92389742  s
   48   1   0   0       0.91908978  s
   49   1   0   0       0.98744755  s
   50   1   0   0       0.91144097  s
   51   1   0   0       0.96678377  s
   52   1   0   0       0.92687507  s
   53   1   0   0       0.94863137  s
   54   1   0   0       0.90346047  s
   55   1   0   0       0.89680101  s
   56   1   0   0       0.94634328  s
   57   1   0   0       0.88871500  s
   58   1   0   0       0.96015082  s
   59   1   0   0       1.19954759  s
   59   2   1  -1       0.95264554  p_y
   59   2   1   0       0.99700129  p_z
   59   2   1   1       0.96495031  p_x
   60   1   0   0       0.95353593  s
   61   1   0   0       0.90436175  s
   62   1   0   0       1.24399971  s
   62   2   1  -1       0.92890569  p_y
   62   2   1   0       0.98955934  p_z
   62   2   1   1       0.92003078  p_x
   63   1   0   0       0.94310244  s
   64   1   0   0       0.91861168  s
   65   1   0   0       1.21474412  s
   65   2   1  -1       0.93478527  p_y
   65   2   1   0       0.98670787  p_z
   65   2   1   1       0.97207623  p_x
   66   1   0   0       0.91376955  s
   67   1   0   0       1.04803951  s
   68   1   0   0       1.17583238  s
   68   2   1  -1       0.95673149  p_y
   68   2   1   0       1.01213709  p_z
   68   2   1   1       0.95442633  p_x
   69   1   0   0       0.93857771  s
   70   1   0   0       0.94325219  s
   71   1   0   0       1.20185052  s
   71   2   1  -1       0.97313267  p_y
   71   2   1   0       0.97337710  p_z
   71   2   1   1       0.96050933  p_x
   72   1   0   0       0.93099441  s
   73   1   0   0       0.91861501  s
   74   1   0   0       1.30301260  s
   74   2   1  -1       0.99754468  p_y
   74   2   1   0       0.96013545  p_z
   74   2   1   1       0.93243238  p_x
   75   1   0   0       0.93050512  s
   76   1   0   0       0.92476775  s
   77   1   0   0       0.93087611  s
   78   1   0   0       0.91755935  s
   79   1   0   0       1.22825914  s
   79   2   1  -1       0.92417248  p_y
   79   2   1   0       0.96775431  p_z
   79   2   1   1       0.99442707  p_x
   80   1   0   0       1.27783928  s
   80   2   1  -1       0.87844929  p_y
   80   2   1   0       0.95902667  p_z
   80   2   1   1       1.01628023  p_x
   81   1   0   0       1.25848877  s
   81   2   1  -1       0.90068022  p_y
   81   2   1   0       0.97047839  p_z
   81   2   1   1       0.97870853  p_x
   82   1   0   0       1.24074104  s
   82   2   1  -1       0.93371627  p_y
   82   2   1   0       0.93455862  p_z
   82   2   1   1       0.92983212  p_x
   83   1   0   0       1.18440144  s
   83   2   1  -1       0.93815830  p_y
   83   2   1   0       1.01345086  p_z
   83   2   1   1       0.98261239  p_x
   84   1   0   0       1.28128991  s
   84   2   1  -1       0.93081176  p_y
   84   2   1   0       1.03254279  p_z
   84   2   1   1       0.94938243  p_x
   85   1   0   0       1.22108191  s
   85   2   1  -1       0.90746010  p_y
   85   2   1   0       0.96675441  p_z
   85   2   1   1       0.98918798  p_x
   86   1   0   0       0.94614263  s
   87   1   0   0       0.94329768  s
   88   1   0   0       0.94356480  s
   89   1   0   0       0.91955530  s
   90   1   0   0       0.92798504  s
   91   1   0   0       0.93472451  s
   92   1   0   0       0.94053317  s
   93   1   0   0       1.01300534  s
   94   1   0   0       0.90752271  s
   95   1   0   0       0.91061080  s
   96   1   0   0       0.92185885  s
   97   1   0   0       0.89574992  s
   98   1   0   0       1.23820587  s
   98   2   1  -1       0.91326020  p_y
   98   2   1   0       0.97397207  p_z
   98   2   1   1       0.98877056  p_x
   99   1   0   0       1.00289355  s
  100   1   0   0       0.92356646  s
  101   1   0   0       1.24736513  s
  101   2   1  -1       0.90361338  p_y
  101   2   1   0       0.98055412  p_z
  101   2   1   1       1.02386797  p_x
  102   1   0   0       0.99090304  s
  103   1   0   0       0.89572127  s
  104   1   0   0       1.24894086  s
  104   2   1  -1       0.96262999  p_y
  104   2   1   0       0.90304108  p_z
  104   2   1   1       0.97869317  p_x
  105   1   0   0       0.91331530  s
  106   1   0   0       0.89973976  s
  107   1   0   0       1.27491846  s
  107   2   1  -1       0.94596010  p_y
  107   2   1   0       0.96168922  p_z
  107   2   1   1       0.90638147  p_x
  108   1   0   0       0.98101164  s
  109   1   0   0       0.95040521  s
  110   1   0   0       1.27011361  s
  110   2   1  -1       0.92602341  p_y
  110   2   1   0       0.95151516  p_z
  110   2   1   1       0.88028398  p_x
  111   1   0   0       0.92650343  s
  112   1   0   0       0.99708898  s
  113   1   0   0       1.28010353  s
  113   2   1  -1       0.94966100  p_y
  113   2   1   0       1.05294176  p_z
  113   2   1   1       1.00581430  p_x
  114   1   0   0       0.95818988  s
  115   1   0   0       0.98034883  s
  116   1   0   0       0.88039016  s
  117   1   0   0       0.91316400  s
  118   1   0   0       1.24993547  s
  118   2   1  -1       0.93802401  p_y
  118   2   1   0       0.98276079  p_z
  118   2   1   1       0.95408150  p_x
  119   1   0   0       1.22397231  s
  119   2   1  -1       0.96438450  p_y
  119   2   1   0       0.98847456  p_z
  119   2   1   1       0.93806805  p_x
  120   1   0   0       1.23658370  s
  120   2   1  -1       0.96201215  p_y
  120   2   1   0       0.98310302  p_z
  120   2   1   1       0.93455017  p_x
  121   1   0   0       1.23507591  s
  121   2   1  -1       0.94933110  p_y
  121   2   1   0       1.02122289  p_z
  121   2   1   1       0.92160911  p_x
  122   1   0   0       1.20818351  s
  122   2   1  -1       0.93996957  p_y
  122   2   1   0       0.99028969  p_z
  122   2   1   1       0.93790684  p_x
  123   1   0   0       1.29362107  s
  123   2   1  -1       1.04710217  p_y
  123   2   1   0       0.97944538  p_z
  123   2   1   1       0.94095895  p_x
  124   1   0   0       1.27431990  s
  124   2   1  -1       0.94942666  p_y
  124   2   1   0       0.97923769  p_z
  124   2   1   1       0.96243049  p_x
  125   1   0   0       0.92993671  s
  126   1   0   0       0.93378410  s
  127   1   0   0       0.95206935  s
  128   1   0   0       0.90524040  s
  129   1   0   0       0.96186208  s
  130   1   0   0       0.92836898  s
  131   1   0   0       0.95452547  s
  132   1   0   0       0.91128260  s
  133   1   0   0       0.92390931  s
  134   1   0   0       0.95858661  s
  135   1   0   0       0.90780972  s
  136   1   0   0       0.91935849  s
  137   1   0   0       1.24047960  s
  137   2   1  -1       0.94853138  p_y
  137   2   1   0       1.00686573  p_z
  137   2   1   1       0.93960888  p_x
  138   1   0   0       0.94249176  s
  139   1   0   0       0.91200420  s
  140   1   0   0       1.20930370  s
  140   2   1  -1       0.93390057  p_y
  140   2   1   0       0.99820576  p_z
  140   2   1   1       0.96779268  p_x
  141   1   0   0       0.94728393  s
  142   1   0   0       0.91414372  s
  143   1   0   0       1.22115960  s
  143   2   1  -1       0.96218155  p_y
  143   2   1   0       0.96713041  p_z
  143   2   1   1       0.94419076  p_x
  144   1   0   0       0.94286475  s
  145   1   0   0       0.93384800  s
  146   1   0   0       1.24988405  s
  146   2   1  -1       0.96528127  p_y
  146   2   1   0       1.04541253  p_z
  146   2   1   1       0.90578485  p_x
  147   1   0   0       0.92563173  s
  148   1   0   0       0.99613369  s
  149   1   0   0       1.22319127  s
  149   2   1  -1       0.98522113  p_y
  149   2   1   0       1.01601085  p_z
  149   2   1   1       0.88448036  p_x
  150   1   0   0       0.91428154  s
  151   1   0   0       0.92127999  s
  152   1   0   0       1.34960357  s
  152   2   1  -1       0.98282398  p_y
  152   2   1   0       0.90865924  p_z
  152   2   1   1       0.92826985  p_x
  153   1   0   0       0.92184139  s
  154   1   0   0       0.90991119  s
  155   1   0   0       0.93988933  s
  156   1   0   0       0.98014045  s
  157   1   0   0       1.27434839  s
  157   2   1  -1       0.93948304  p_y
  157   2   1   0       0.94906156  p_z
  157   2   1   1       0.95725408  p_x
  158   1   0   0       1.26805600  s
  158   2   1  -1       0.90577031  p_y
  158   2   1   0       1.01179326  p_z
  158   2   1   1       0.93304530  p_x
  159   1   0   0       1.23839861  s
  159   2   1  -1       0.94024431  p_y
  159   2   1   0       1.03611670  p_z
  159   2   1   1       0.96639656  p_x
  160   1   0   0       1.23749239  s
  160   2   1  -1       0.90003736  p_y
  160   2   1   0       1.00759969  p_z
  160   2   1   1       0.95697914  p_x
  161   1   0   0       1.22022204  s
  161   2   1  -1       0.96762950  p_y
  161   2   1   0       0.94063882  p_z
  161   2   1   1       0.93258211  p_x
  162   1   0   0       1.33556828  s
  162   2   1  -1       0.92974004  p_y
  162   2   1   0       0.98320702  p_z
  162   2   1   1       0.95052381  p_x
  163   1   0   0       1.26550496  s
  163   2   1  -1       0.90401454  p_y
  163   2   1   0       0.96536807  p_z
  163   2   1   1       0.90386089  p_x
  164   1   0   0       0.96524504  s
  165   1   0   0       0.94163773  s
  166   1   0   0       0.94700051  s
  167   1   0   0       0.95676490  s
  168   1   0   0       0.92254665  s
  169   1   0   0       0.89825565  s
  170   1   0   0       0.91700038  s
  171   1   0   0       0.94067435  s
  172   1   0   0       0.95007498  s
  173   1   0   0       0.93610860  s
  174   1   0   0       0.91612732  s
  175   1   0   0       0.87505164  s
  176   1   0   0       1.24498661  s
  176   2   1  -1       0.91297622  p_y
  176   2   1   0       0.93967843  p_z
  176   2   1   1       0.94631837  p_x
  177   1   0   0       1.00228244  s
  178   1   0   0       0.96970046  s
  179   1   0   0       1.23164008  s
  179   2   1  -1       0.96065747  p_y
  179   2   1   0       1.05410195  p_z
  179   2   1   1       0.93201122  p_x
  180   1   0   0       0.96301136  s
  181   1   0   0       0.96688956  s
  182   1   0   0       1.26276720  s
  182   2   1  -1       0.95893165  p_y
  182   2   1   0       0.99438924  p_z
  182   2   1   1       1.00036059  p_x
  183   1   0   0       0.92057573  s
  184   1   0   0       0.91766507  s
  185   1   0   0       1.24151352  s
  185   2   1  -1       0.97272421  p_y
  185   2   1   0       0.96148629  p_z
  185   2   1   1       0.95072112  p_x
  186   1   0   0       0.90074540  s
  187   1   0   0       0.90867033  s
  188   1   0   0       1.19964036  s
  188   2   1  -1       0.97489906  p_y
  188   2   1   0       1.01604119  p_z
  188   2   1   1       0.92299286  p_x
  189   1   0   0       0.90311685  s
  190   1   0   0       0.90429026  s
  191   1   0   0       1.33656172  s
  191   2   1  -1       0.99712878  p_y
  191   2   1   0       0.95566431  p_z
  191   2   1   1       0.91375686  p_x
  192   1   0   0       0.92448075  s
  193   1   0   0       0.91652083  s
  194   1   0   0       0.95828536  s
  195   1   0   0       0.88133496  s
  196   1   0   0       1.27667277  s
  196   2   1  -1       0.90399676  p_y
  196   2   1   0       0.90287575  p_z
  196   2   1   1       0.89105544  p_x
  197   1   0   0       1.32925524  s
  197   2   1  -1       0.96221904  p_y
  197   2   1   0       0.98174410  p_z
  197   2   1   1       0.95613730  p_x
  198   1   0   0       1.34813313  s
  198   2   1  -1       0.89087372  p_y
  198   2   1   0       0.92222869  p_z
  198   2   1   1       0.85881099  p_x
  199   1   0   0       1.20875820  s
  199   2   1  -1       0.95351870  p_y
  199   2   1   0       1.02164678  p_z
  199   2   1   1       0.92898242  p_x
  200   1   0   0       1.22244191  s
  200   2   1  -1       1.00100380  p_y
  200   2   1   0       0.93699180  p_z
  200   2   1   1       0.90509121  p_x
  201   1   0   0       1.32616743  s
  201   2   1  -1       0.97672190  p_y
  201   2   1   0       0.92729330  p_z
  201   2   1   1       0.96803948  p_x
  202   1   0   0       1.23029542  s
  202   2   1  -1       0.93949427  p_y
  202   2   1   0       0.96650837  p_z
  202   2   1   1       0.91820484  p_x
  203   1   0   0       1.15662711  s
  204   1   0   0       0.94874773  s
  205   1   0   0       0.92586366  s
  206   1   0   0       0.94931533  s
  207   1   0   0       1.00706909  s
  208   1   0   0       0.89892349  s
  209   1   0   0       0.88506184  s
  210   1   0   0       0.93153931  s
  211   1   0   0       0.92292389  s
  212   1   0   0       0.95415812  s
  213   1   0   0       0.90731195  s
  214   1   0   0       0.91418336  s
  215   1   0   0       1.19867275  s
  215   2   1  -1       0.90814108  p_y
  215   2   1   0       1.01140583  p_z
  215   2   1   1       0.99890557  p_x
  216   1   0   0       0.98186898  s
  217   1   0   0       0.92495416  s
  218   1   0   0       1.23204959  s
  218   2   1  -1       0.91460188  p_y
  218   2   1   0       0.95943243  p_z
  218   2   1   1       0.94945206  p_x
  219   1   0   0       0.94757017  s
  220   1   0   0       0.90448703  s
  221   1   0   0       1.21160545  s
  221   2   1  -1       0.93623126  p_y
  221   2   1   0       1.01937221  p_z
  221   2   1   1       0.93653626  p_x
  222   1   0   0       1.02579943  s
  223   1   0   0       0.98283495  s
  224   1   0   0       1.20865663  s
  224   2   1  -1       0.95459674  p_y
  224   2   1   0       1.05125880  p_z
  224   2   1   1       0.93783639  p_x
  225   1   0   0       0.92118969  s
  226   1   0   0       0.95646652  s
  227   1   0   0       1.20800551  s
  227   2   1  -1       0.94956891  p_y
  227   2   1   0       1.00536465  p_z
  227   2   1   1       0.93815741  p_x
  228   1   0   0       0.94248859  s
  229   1   0   0       0.90036371  s
  230   1   0   0       1.22140691  s
  230   2   1  -1       1.03931851  p_y
  230   2   1   0       1.02155058  p_z
  230   2   1   1       0.97051188  p_x
  231   1   0   0       0.93036220  s
  232   1   0   0       0.96296892  s
  233   1   0   0       0.89883839  s
  234   1   0   0       0.94484464  s
  235   1   0   0       0.90802386  s
  236   1   0   0       1.22451466  s
  236   2   1  -1       0.92530216  p_y
  236   2   1   0       1.06898765  p_z
  236   2   1   1       0.96016531  p_x
  237   1   0   0       1.23343227  s
  237   2   1  -1       0.91780873  p_y
  237   2   1   0       0.98545494  p_z
  237   2   1   1       0.93852982  p_x
  238   1   0   0       1.28560973  s
  238   2   1  -1       0.92156337  p_y
  238   2   1   0       1.02505206  p_z
  238   2   1   1       0.91698656  p_x
  239   1   0   0       1.31621150  s
  239   2   1  -1       0.93259436  p_y
  239   2   1   0       1.06547685  p_z
  239   2   1   1       0.92224668  p_x
  240   1   0   0       1.25277977  s
  240   2   1  -1       0.93127277  p_y
  240   2   1   0       0.98650398  p_z
  240   2   1   1       0.92946684  p_x
  241   1   0   0       1.29324157  s
  241   2   1  -1       1.03027755  p_y
  241   2   1   0       0.97246591  p_z
  241   2   1   1       0.95823189  p_x
  242   1   0   0       1.28317886  s
  242   2   1  -1       0.94343362  p_y
  242   2   1   0       1.00726956  p_z
  242   2   1   1       0.95684565  p_x
  243   1   0   0       0.92006095  s
  244   1   0   0       0.88458532  s
  245   1   0   0       0.91426456  s
  246   1   0   0       0.97170261  s
  247   1   0   0       0.97963512  s
  248   1   0   0       0.87566796  s
  249   1   0   0       0.91304757  s
  250   1   0   0       0.89369503  s
  251   1   0   0       0.93545218  s
  252   1   0   0       0.97317804  s
  253   1   0   0       0.90897901  s
  254   1   0   0       0.88625607  s
  255   1   0   0       1.26731714  s
  255   2   1  -1       0.92774414  p_y
  255   2   1   0       1.02423221  p_z
  255   2   1   1       0.94192405  p_x
  256   1   0   0       0.89497695  s
  257   1   0   0       0.94350577  s
  258   1   0   0       1.28056650  s
  258   2   1  -1       0.92945166  p_y
