 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  110   1   0   0       1.22210922  s
  110   2   1  -1       0.94520432  p_y
  110   2   1   0       1.04573486  p_z
  110   2   1   1       0.98115094  p_x
  111   1   0   0       0.83397242  s
  112   1   0   0       0.93539368  s
  113   1   0   0       1.29608729  s
  113   2   1  -1       0.93043266  p_y
  113   2   1   0       0.98079577  p_z
  113   2   1   1       0.90278729  p_x
  114   1   0   0       0.91346441  s
  115   1   0   0       0.88213802  s
  116   1   0   0       0.92283331  s
  117   1   0   0       0.91407713  s
  118   1   0   0       1.20854742  s
  118   2   1  -1       0.93168314  p_y
  118   2   1   0       0.97481792  p_z
  118   2   1   1       0.97136686  p_x
  119   1   0   0       1.22046025  s
  119   2   1  -1       0.97900183  p_y
  119   2   1   0       1.01899556  p_z
  119   2   1   1       0.91496606  p_x
  120   1   0   0       1.27315511  s
  120   2   1  -1       0.93296029  p_y
  120   2   1   0       0.91469267  p_z
  120   2   1   1       0.92689099  p_x
  121   1   0   0       1.26387280  s
  121   2   1  -1       0.90754618  p_y
  121   2   1   0       0.98587856  p_z
  121   2   1   1       0.94695747  p_x
  122   1   0   0       1.24913556  s
  122   2   1  -1       0.93088538  p_y
  122   2   1   0       1.02938860  p_z
  122   2   1   1       0.91805231  p_x
  123   1   0   0       1.37825358  s
  123   2   1  -1       0.93595735  p_y
  123   2   1   0       0.96841020  p_z
  123   2   1   1       0.92738912  p_x
  124   1   0   0       1.19799005  s
  124   2   1  -1       0.95930669  p_y
  124   2   1   0       0.97067048  p_z
  124   2   1   1       0.96750278  p_x
  125   1   0   0       0.95627193  s
  126   1   0   0       0.98166534  s
  127   1   0   0       0.91607760  s
  128   1   0   0       0.93237821  s
  129   1   0   0       0.94088188  s
  130   1   0   0       0.99358495  s
  131   1   0   0       0.98126068  s
  132   1   0   0       0.93381855  s
  133   1   0   0       0.89330678  s
  134   1   0   0       0.93920107  s
  135   1   0   0       0.89350133  s
  136   1   0   0       0.95435677  s
  137   1   0   0       1.23634256  s
  137   2   1  -1       0.94733580  p_y
  137   2   1   0       0.93217787  p_z
  137   2   1   1       0.94748270  p_x
  138   1   0   0       0.95337545  s
  139   1   0   0       0.95779494  s
  140   1   0   0       1.21326375  s
  140   2   1  -1       0.95732238  p_y
  140   2   1   0       0.95573201  p_z
  140   2   1   1       0.94939483  p_x
  141   1   0   0       1.02091441  s
  142   1   0   0       0.93956665  s
  143   1   0   0       1.23457389  s
  143   2   1  -1       0.96590143  p_y
  143   2   1   0       1.04413565  p_z
  143   2   1   1       0.92005137  p_x
  144   1   0   0       1.01242258  s
  145   1   0   0       0.90914765  s
  146   1   0   0       1.32816715  s
  146   2   1  -1       0.87489754  p_y
  146   2   1   0       1.00443945  p_z
  146   2   1   1       0.91223850  p_x
  147   1   0   0       0.92935241  s
  148   1   0   0       0.89326480  s
  149   1   0   0       1.27399852  s
  149   2   1  -1       0.88605589  p_y
  149   2   1   0       0.99151845  p_z
  149   2   1   1       0.97974692  p_x
  150   1   0   0       0.95426587  s
  151   1   0   0       0.91052070  s
  152   1   0   0       1.26206836  s
  152   2   1  -1       0.98199210  p_y
  152   2   1   0       0.98190567  p_z
  152   2   1   1       0.94785515  p_x
  153   1   0   0       0.93755264  s
  154   1   0   0       0.91828388  s
  155   1   0   0       0.95362551  s
  156   1   0   0       0.94655837  s
  157   1   0   0       0.95643889  s
  158   1   0   0       1.32057646  s
  158   2   1  -1       1.11835069  p_y
  158   2   1   0       0.97628236  p_z
  158   2   1   1       0.92289968  p_x
  159   1   0   0       1.18716202  s
  159   2   1  -1       0.96402918  p_y
  159   2   1   0       0.98918326  p_z
  159   2   1   1       0.93664211  p_x
  160   1   0   0       1.23127294  s
  160   2   1  -1       0.99108159  p_y
  160   2   1   0       1.01574111  p_z
  160   2   1   1       0.99455004  p_x
  161   1   0   0       0.95566198  s
  162   1   0   0       0.90671990  s
  163   1   0   0       0.92892140  s
  164   1   0   0       0.94117618  s
  165   1   0   0       0.91846298  s
  166   1   0   0       0.95460144  s
  167   1   0   0       0.92572962  s

Fermi level:                        -0.1085879324 H           -2.9548 eV
Band energy:                      -131.2697114643 H        -3572.0306 eV
Input / Output electrons (q):    332.0000000000    332.0000000000

Energy H0:                        -136.9008394994 H        -3725.2614 eV
Energy SCC:                          0.0565257709 H            1.5381 eV
Total Electronic energy:          -136.8443137285 H        -3723.7232 eV
Repulsive energy:                    2.3910006013 H           65.0624 eV
Total energy:                     -134.4533131272 H        -3658.6608 eV
Force related energy:             -134.4533131272 H        -3658.6608 eV

SCC is NOT converged, maximal SCC iterations exceeded

Full geometry written in geom.out.{xyz|gen}

MD Kinetic Energy:                   2.6489848988 H
Total MD Energy:                  -131.8043282284 H
MD Temperature:                      0.0106384936 H         3359.3666 K
MD Kinetic Energy:                   2.6489848988 H
Total MD Energy:                  -131.8043282284 H        -3586.5783 eV
MD Temperature:                      0.0106384936 H         3359.3666 K

Dipole moment:   -0.61384946   -1.07488240   -0.19902997 au
Dipole moment:   -1.56024983   -2.73207877   -0.50588376 Debye

Molecular dynamics completed

