 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  110   1   0   0       1.31080805  s
  110   2   1  -1       0.99192019  p_y
  110   2   1   0       0.90357431  p_z
  110   2   1   1       0.96591618  p_x
  111   1   0   0       0.94179972  s
  112   1   0   0       0.93675368  s
  113   1   0   0       1.41764860  s
  113   2   1  -1       0.83517033  p_y
  113   2   1   0       1.00112313  p_z
  113   2   1   1       1.22301133  p_x
  114   1   0   0       0.95644231  s
  115   1   0   0       0.96796296  s
  116   1   0   0       0.88473812  s
  117   1   0   0       0.88425895  s
  118   1   0   0       1.33853018  s
  118   2   1  -1       0.88575497  p_y
  118   2   1   0       0.95026444  p_z
  118   2   1   1       0.87298940  p_x
  119   1   0   0       1.27791800  s
  119   2   1  -1       0.90288278  p_y
  119   2   1   0       0.97557802  p_z
  119   2   1   1       0.95552443  p_x
  120   1   0   0       1.24979994  s
  120   2   1  -1       0.89462843  p_y
  120   2   1   0       1.00276304  p_z
  120   2   1   1       0.96778684  p_x
  121   1   0   0       1.26308917  s
  121   2   1  -1       0.91031549  p_y
  121   2   1   0       0.99936737  p_z
  121   2   1   1       0.95541881  p_x
  122   1   0   0       1.27848763  s
  122   2   1  -1       0.96222854  p_y
  122   2   1   0       0.95807539  p_z
  122   2   1   1       0.91632325  p_x
  123   1   0   0       1.30374825  s
  123   2   1  -1       0.95067948  p_y
  123   2   1   0       0.95586941  p_z
  123   2   1   1       1.03893993  p_x
  124   1   0   0       1.28167047  s
  124   2   1  -1       0.85365850  p_y
  124   2   1   0       1.00453836  p_z
  124   2   1   1       0.99116185  p_x
  125   1   0   0       1.00302078  s
  126   1   0   0       0.99494227  s
  127   1   0   0       0.92249029  s
  128   1   0   0       0.91546540  s
  129   1   0   0       0.93552520  s
  130   1   0   0       0.96260791  s
  131   1   0   0       0.92758107  s
  132   1   0   0       0.93073337  s
  133   1   0   0       0.91430289  s
  134   1   0   0       0.95706830  s
  135   1   0   0       0.88428449  s
  136   1   0   0       0.90265259  s
  137   1   0   0       1.34599086  s
  137   2   1  -1       0.87465954  p_y
  137   2   1   0       1.01820867  p_z
  137   2   1   1       0.88382167  p_x
  138   1   0   0       0.91547945  s
  139   1   0   0       0.97187162  s
  140   1   0   0       1.23877857  s
  140   2   1  -1       0.96561995  p_y
  140   2   1   0       1.03005301  p_z
  140   2   1   1       0.88380224  p_x
  141   1   0   0       0.96883113  s
  142   1   0   0       0.93395548  s
  143   1   0   0       1.23118574  s
  143   2   1  -1       0.94787577  p_y
  143   2   1   0       1.00162786  p_z
  143   2   1   1       0.94624449  p_x
  144   1   0   0       0.92630771  s
  145   1   0   0       0.91260194  s
  146   1   0   0       1.25875313  s
  146   2   1  -1       0.99075256  p_y
  146   2   1   0       0.93284746  p_z
  146   2   1   1       0.95155913  p_x
  147   1   0   0       0.90398924  s
  148   1   0   0       0.89880940  s
  149   1   0   0       1.20874004  s
  149   2   1  -1       0.89789258  p_y
  149   2   1   0       1.07770737  p_z
  149   2   1   1       0.90431911  p_x
  150   1   0   0       0.94254737  s
  151   1   0   0       0.95019885  s
  152   1   0   0       1.28347144  s
  152   2   1  -1       0.93732996  p_y
  152   2   1   0       0.97924609  p_z
  152   2   1   1       0.93970778  p_x
  153   1   0   0       0.97604335  s
  154   1   0   0       0.93234392  s
  155   1   0   0       0.96639610  s
  156   1   0   0       0.96589193  s
  157   1   0   0       0.94700219  s
  158   1   0   0       1.27888104  s
  158   2   1  -1       1.09696838  p_y
  158   2   1   0       0.89322868  p_z
  158   2   1   1       0.82598256  p_x
  159   1   0   0       1.31465672  s
  159   2   1  -1       0.96085577  p_y
  159   2   1   0       0.97361109  p_z
  159   2   1   1       0.98760069  p_x
  160   1   0   0       1.29395695  s
  160   2   1  -1       0.92858076  p_y
  160   2   1   0       1.02472154  p_z
  160   2   1   1       1.03940202  p_x
  161   1   0   0       0.65456347  s
  162   1   0   0       0.88635271  s
  163   1   0   0       0.89119417  s
  164   1   0   0       0.89036060  s
  165   1   0   0       0.90317328  s
  166   1   0   0       0.91630173  s
  167   1   0   0       0.87839504  s

Fermi level:                        -0.1349887222 H           -3.6732 eV
Band energy:                      -129.4885616418 H        -3523.5630 eV
TS:                                  0.0000000000 H            0.0000 eV
Band free energy (E-TS):          -129.4885616418 H        -3523.5630 eV
Extrapolated E(0K):               -129.4885616418 H        -3523.5630 eV
Input / Output electrons (q):    332.0000000000    332.0000000000

Energy H0:                        -135.3274711433 H        -3682.4479 eV
Energy SCC:                          0.2609755488 H            7.1015 eV
Total Electronic energy:          -135.0664955945 H        -3675.3463 eV
Repulsive energy:                    1.2647347045 H           34.4152 eV
Total energy:                     -133.8017608900 H        -3640.9312 eV
Extrapolated to 0:                -133.8017608900 H        -3640.9312 eV
Total Mermin free energy:         -133.8017608900 H        -3640.9312 eV
Force related energy:             -133.8017608900 H        -3640.9312 eV

SCC is NOT converged, maximal SCC iterations exceeded

Full geometry written in geom.out.{xyz|gen}

MD Kinetic Energy:                   2.4513527211 H
Total MD Energy:                  -131.3504081689 H
MD Temperature:                      0.0098447900 H         3108.7351 K
MD Kinetic Energy:                   2.4513527211 H
Total MD Energy:                  -131.3504081689 H        -3574.2265 eV
MD Temperature:                      0.0098447900 H         3108.7351 K

Dipole moment:   -9.31637654    5.27584259   -0.74633843 au
Dipole moment:  -23.67986908   13.40985535   -1.89700322 Debye

Molecular dynamics completed

